Number,Department,CountryFull,City,City_code,StreetAddress,StateFull,State,Country,ZipCode,UPS,TelephoneNumber
DMTCA6,Department 4964,Canada,Toronto,CT77,4964 Victoria Park Ave,Ontario,ON,CA,M2J 3T7,1Z 768 700 46 7788 661 6,416-494-4647
DWLGB1,Department 38,United Kingdom,LONDON,CLA6,38 Crown Street,,,GB,WC1V 8DA,1Z 145 723 56 1565 911 1,077 1706 4862
D5AAU0,Department 4,Australia,ANGAS PLAINS,CA512,4 Hereford Avenue,South Australia,SA,AU,5255,1Z 529 198 14 8422 690 0,(08) 8249 6474
DGSCA5,Department 4994,Canada,St Luc,CS06,4994 St Jean Baptiste St,Quebec,QC,CA,G0S 1L0,1Z 1Y0 E21 92 5222 843 5,418-636-0033
DTCGB1,Department 68,United Kingdom,CROWAN,CCR6,68 Sloe Lane,,,GB,TR14 3HR,1Z 9Y3 1V4 33 1430 388 1,077 2767 3486
D4HAT3,Department Lendplatz,Austria,HAUSRUCK,CH68,Lendplatz 16,Upper Austria,OO,AT,4906,1Z A03 024 47 3868 367 3,0676 345 59 60
DPGCA6,Department 582,Canada,Goulais,CG07,582 Nelson Street,Ontario,ON,CA,P0S 1E0,1Z 64F 446 43 1277 158 6,705-649-4041
D2FUS4,Department 4779,United States,Fork,CF14,4779 Cambridge Place,Maryland,MD,US,21051,1Z 99W 303 04 7010 144 4,410-592-6298
D3RAT0,Department Thayapark,Austria,ROSENTHAL,CR19,Thayapark 62,Lower Austria,NO,AT,3121,1Z 884 390 99 3835 975 0,0699 128 44 36
DMTCA6,Department 7,Canada,Toronto,CT47,7 Sheppard Ave,Ontario,ON,CA,M1S 1T4,1Z 840 118 09 6540 814 6,416-683-4771
D4MUS4,Department 4687,United States,Midland,CM07,4687 Juniper Drive,Michigan,MI,US,48640,1Z 508 979 81 9195 956 4,989-839-8948
D6SUS1,Department 2340,United States,Saint Louis,CS611,2340 Irving Place,Missouri,MO,US,63146,1Z 221 919 56 6461 183 1,636-259-4886
DTECA3,Department 286,Canada,Edmonton,CE48,286 184th Street,Alberta,AB,CA,T5J 2R4,1Z A58 189 81 0161 785 3,780-450-8199
D8MAT6,Department Schützengartenstrasse,Austria,MAIERHOFEN,CM310,Schützengartenstrasse 89,Styria,ST,AT,8263,1Z 4V2 E83 93 5342 703 6,0680 516 92 16
D4GAT8,Department Enzersdorfer,Austria,GESSLINGEN,CG010,Enzersdorfer Strasse 10,Upper Austria,OO,AT,4890,1Z 719 467 08 8606 860 8,0660 229 18 23
DISGB0,Department 51,United Kingdom,SICKLESMERE,CSZ11,51 Felix Lane,,,GB,IP30 2RZ,1Z 7V4 617 56 1325 968 0,078 4845 6676
DNMGB8,Department 75,United Kingdom,MANTHORPE,CMR9,75 East Street,,,GB,NG31 3HR,1Z 96Y 545 41 7792 485 8,078 0360 0282
DVKCA1,Department 4196,Canada,Kelowna,CK57,4196 102nd Avenue,British Columbia,BC,CA,V1Y 1P5,1Z 530 3W6 50 1305 702 1,250-864-1452
DTGCA6,Department 171,Canada,Grande Prairie,CG114,171 99th St,Alberta,AB,CA,T8V 0S1,1Z E53 F60 66 8007 772 6,780-539-1653
DSNGB6,Department 62,United Kingdom,NORBURY,CNP7,62 Cambridge Road,,,GB,SY9 6JP,1Z V46 Y58 86 5303 128 6,078 8275 3614
DNLGB1,Department 22,United Kingdom,LLANGATTOCK LINGOED,CLT19,22 Malcolm Rd,,,GB,NP7 6ZT,1Z 3E7 E32 99 0255 651 1,078 5485 5319
D5YAU2,Department 54,Australia,YILKI,CY15,54 Halsey Road,South Australia,SA,AU,5211,1Z 488 811 26 4082 045 2,(08) 8284 6088
DPGGB7,Department 91,United Kingdom,GURNARD,CGA7,91 Moulton Road,,,GB,PO31 9LA,1Z 079 69V 17 1409 184 7,079 5194 7276
D6EAU1,Department 57,Australia,EASTBROOK,CE09,57 Bellion Drive,Western Australia,WA,AU,6260,1Z 3A4 486 00 2134 509 1,(08) 9041 4086
D2TAU4,Department 53,Australia,TARRAGANDA,CT010,53 Black Range Road,New South Wales,NSW,AU,2550,1Z 087 94W 67 3624 440 4,(02) 4071 1623
DTPGB0,Department 63,United Kingdom,PORTHCURNO,CPR10,63 Scarcroft Road,,,GB,TR19 2XR,1Z 370 85V 51 1378 149 0,079 1953 2354
DTMCA6,Department 3373,Canada,Morinville,CM010,3373 Venture Place,Alberta,AB,CA,T0G 1P0,1Z 256 072 96 2309 881 6,780-939-3218
D6KAU3,Department 79,Australia,KANGAROO GULLY,CK514,79 Healy Road,Western Australia,WA,AU,6255,1Z 132 347 55 1103 076 3,(08) 9071 4803
D3FUS8,Department 2151,United States,Fort Lauderdale,CF115,2151 Holt Street,Florida,FL,US,33301,1Z 459 A93 48 4137 795 8,561-348-1411
DZNGB3,Department 69,United Kingdom,NORTH ROE,CNF9,69 Southern Way,,,GB,ZE2 3NF,1Z 723 489 19 3750 465 3,070 7584 4967
D8TUS0,Department 2931,United States,Tucson,CT66,2931 Polk Street,Arizona,AZ,US,85716,1Z 190 371 81 1072 734 0,520-934-3624
DTSGB6,Department 24,United Kingdom,STOKESLEY,CSW9,24 Broomfield Place,,,GB,TS9 4UW,1Z 167 161 23 7008 428 6,079 8486 6302
D4MAT0,Department Langenloiser,Austria,MÖNCHDORF,CM19,Langenloiser Strasse 99,Lower Austria,NO,AT,4281,1Z 3Y7 V70 00 4371 698 0,0650 224 16 54
D4IAU3,Department 27,Australia,ILLINBAH,CI58,27 Treasure Island Avenue,Queensland,QLD,AU,4275,1Z 29W 915 04 5016 944 3,(07) 5657 5060
D4BAU4,Department 38,Australia,BURNCLUITH,CB310,38 Lowe Street,Queensland,QLD,AU,4413,1Z 58W 828 18 2436 397 4,(07) 4522 1235
DCPGB6,Department 72,United Kingdom,PENYFFORDD,CPX10,72 Wenlock Terrace,,,GB,CH4 6JX,1Z 275 744 78 1296 132 6,070 4476 4972
D7NUS5,Department 1132,United States,Newark,CN26,1132 Deer Ridge Drive,New Jersey,NJ,US,7102,1Z 766 62A 11 6392 296 5,973-645-5070
D2GAU3,Department 60,Australia,GALAMBINE,CG09,60 Amiens Road,New South Wales,NSW,AU,2850,1Z W51 740 82 4951 772 3,(02) 4002 4708
DVNCA3,Department 3729,Canada,North Vancouver,CN115,3729 Keith Road,British Columbia,BC,CA,V5T 2C1,1Z W51 659 65 5911 624 3,604-987-3240
D4WAT0,Department Floridusgasse,Austria,WICKENDORF,CW310,Floridusgasse 5,Upper Austria,OO,AT,4493,1Z F58 055 75 3553 432 0,0650 298 65 22
D2NAU5,Department 76,Australia,NIAGARA PARK,CN012,76 Wharf St,New South Wales,NSW,AU,2250,1Z 908 306 01 0840 453 5,(02) 9110 2431
D4LUS3,Department 4354,United States,Lexington,CL79,4354 Straford Park,Kentucky,KY,US,40507,1Z 753 3W8 04 2732 452 3,606-617-9384
DLMGB2,Department 53,United Kingdom,MILLHOLME,CMH9,53 Long Street,,,GB,LA8 1DH,1Z 847 998 93 4057 036 2,070 2124 7806
DCVCA8,Department 4865,Canada,Victoria,CV08,4865 Russell Street,Prince Edward Island,PE,CA,C0A 2G0,1Z 177 699 19 4261 299 8,902-856-7605
D2VUS1,Department 3902,United States,Virginia Beach,CV414,3902 Murry Street,Virginia,VA,US,23464,1Z 500 37V 74 9414 660 1,757-474-5927
DRHGB4,Department 17,United Kingdom,HAROLD WOOD,CHW11,17 Balsham Road,,,GB,RM3 7DW,1Z 374 83W 85 8345 772 4,079 3755 5415
D2RAT7,Department Eybnerstrasse,Austria,RAGELSDORF,CR310,Eybnerstrasse 53,Lower Austria,NO,AT,2053,1Z 005 76F 13 8917 353 7,0676 499 61 65
DBCGB8,Department 10,United Kingdom,CROSS,CCB5,10 Kent Street,,,GB,BS26 2XB,1Z 6A9 6E6 61 7124 878 8,070 0471 1351
DSRGB0,Department 41,United Kingdom,ROBESTON WATHEN,CRN15,41 Princes Street,,,GB,SA67 8SN,1Z 133 645 90 2615 374 0,077 1308 9350
D8SAT7,Department Kuefsteinstrasse,Austria,SANKT MARGARETHEN AN DER RAAB,CS229,Kuefsteinstrasse 45,Styria,ST,AT,8322,1Z 878 V37 65 4500 802 7,0660 185 81 94
D8MAT4,Department Galgenau,Austria,MÜRZHOFEN,CM49,Galgenau 40,Styria,ST,AT,8644,1Z 644 765 16 2766 285 4,0680 747 05 56
DNWCA1,Department 4846,Canada,Windsor,CW97,4846 Goyeau Ave,Ontario,ON,CA,N9A 1H9,1Z 74E W57 21 2346 124 1,519-990-5735
D2CAU9,Department 26,Australia,CHIFLEY,CC67,26 Quayside Vista,Australian Capital Territory,ACT,AU,2606,1Z 622 F77 63 0511 206 9,(02) 6168 4659
DKHGB8,Department 13,United Kingdom,HILLICLAY,CHU9,13 Consett Rd,,,GB,KW14 2EU,1Z 148 0E4 45 5048 530 8,079 1914 7499
D3MAU4,Department 90,Australia,MALVERN NORTH,CM413,90 Patton Street,Victoria,VIC,AU,3144,1Z 387 612 00 2420 266 4,(03) 8604 2388
D4NAT7,Department Blaue,Austria,NÖSSLBACH,CN09,Blaue Lagune 2,Lower Austria,NO,AT,4150,1Z 370 751 11 4413 253 7,0650 503 83 61
D5RAT6,Department Am,Austria,REITBERG,CR18,Am Kuhberg 70,Salzburg,SZ,AT,5301,1Z 830 488 48 6579 503 6,0680 735 94 06
D3WAU1,Department 20,Australia,WILLENABRINA,CW312,20 Bourke Crescent,Victoria,VIC,AU,3393,1Z 718 903 42 7870 092 1,(03) 5366 9593
D8KAT8,Department Laxenburger,Austria,KIRCHENVIERTEL,CK314,Laxenburger Strasse 8,Styria,ST,AT,8673,1Z Y81 346 38 4561 425 8,0699 445 25 45
D5SAT4,Department Ackerweg,Austria,STAPFING,CS38,Ackerweg 44,Upper Austria,OO,AT,5233,1Z 84E 740 09 2683 144 4,0688 917 32 86
DHMCA5,Department 4349,Canada,Montreal,CM58,4349 Papineau Avenue,Quebec,QC,CA,H2K 4J5,1Z 393 672 21 8060 388 5,514-887-0521
D9RAT5,Department Stadionstrasse,Austria,REAUZ,CR45,Stadionstrasse 55,Carinthia,KA,AT,9074,1Z 103 17Y 32 6155 255 5,0660 975 26 83
D8PAU2,Department 98,Australia,PINE CREEK,CP710,98 Austin Road,Northern Territory,NT,AU,847,1Z 803 63Y 04 6265 669 2,(08) 8937 1246
D6TUS6,Department 1405,United States,Tonganoxie,CT610,1405 Better Street,Kansas,KS,US,66086,1Z 086 674 27 8821 011 6,913-369-7180
D4BAU1,Department 49,Australia,BARDON,CB56,49 Davis Street,Queensland,QLD,AU,4065,1Z 763 125 49 5376 074 1,(07) 3633 0637
D8EUS8,Department 15,United States,El Paso,CE97,15 Berry Street,Colorado,CO,US,80909,1Z 2Y9 3W3 06 8338 134 8,719-683-7195
DTCCA7,Department 1304,Canada,Cold Lake,CC09,1304 47th Avenue,Alberta,AB,CA,T0A 0V0,1Z 08V 357 89 3446 830 7,780-639-3900
D4SAT9,Department Alpenstrasse,Austria,STEINBACH,CS19,Alpenstrasse 62,Upper Austria,OO,AT,4941,1Z 684 375 06 8274 928 9,0664 802 74 34
D4OAT2,Department Gewerbepark,Austria,OBERHART,CO28,Gewerbepark 14,Upper Austria,OO,AT,4642,1Z 7Y2 67E 55 7231 663 2,0660 214 80 74
DTBCA2,Department 2683,Canada,Byemoor,CB07,2683 90th Avenue,Alberta,AB,CA,T0J 0L0,1Z 008 613 58 8786 424 2,403-579-1852
DWHGB3,Department 14,United Kingdom,HAMMERWICH,CHG10,14 Bury Rd,,,GB,WS7 6JG,1Z 579 737 78 2915 773 3,078 8012 0067
DNHGB8,Department 22,United Kingdom,HOUGHAM,CHB7,22 St James Boulevard,,,GB,NG32 6PB,1Z 028 29E 51 5722 680 8,077 3003 1860
D7NAU0,Department 61,Australia,NOTLEY HILLS,CN512,61 Quoin Road,Tasmania,TAS,AU,7275,1Z 150 915 82 4855 281 0,(03) 6221 8218
D5HAT4,Department Glocknerstrasse,Austria,HOCHBURG,CH28,Glocknerstrasse 8,Upper Austria,OO,AT,5122,1Z Y50 795 17 8653 265 4,0660 663 13 31
D3CAU4,Department 54,Australia,COMBIENBAR,CC910,54 Crofts Road,Victoria,VIC,AU,3889,1Z 714 Y59 39 3931 201 4,(03) 5386 5474
DVKCA2,Department 2277,Canada,Kelowna,CK27,2277 Hardy Street,British Columbia,BC,CA,V1Y 8H2,1Z 477 160 57 5920 787 2,250-763-4643
D9SUS4,Department 3078,United States,Seattle,CS27,3078 Owagner Lane,Washington,WA,US,98122,1Z A47 300 46 6720 981 4,206-320-4766
D8SAT6,Department Holzstrasse,Austria,SANKT BARTHOLOMÄ,CS116,Holzstrasse 38,Styria,ST,AT,8151,1Z 795 753 85 8289 378 6,0660 594 51 76
D4PAU7,Department 3,Australia,PINE MOUNTAIN,CP613,3 McLaughlin Road,Queensland,QLD,AU,4306,1Z 605 45W 80 1245 386 7,(07) 4563 5141
DIWGB2,Department 21,United Kingdom,WINSTON,CWY7,21 Folkestone Road,,,GB,IP14 6UY,1Z 51A 87W 15 1332 240 2,077 2766 1337
DBDGB0,Department 83,United Kingdom,DEAN,CDH4,83 Ings Lane,,,GB,BA4 6QH,1Z W25 V97 69 7181 612 0,077 1300 5075
D2LAU8,Department 60,Australia,LAMBTON,CL97,60 Webb Road,New South Wales,NSW,AU,2299,1Z 332 99F 31 7504 948 8,(02) 4949 0120
DOMGB4,Department 72,United Kingdom,MILTON-UNDER-WYCHWOOD,CMG21,72 South Western Terrace,,,GB,OX7 3WG,1Z 738 559 61 1682 251 4,079 3141 1528
DXQCA0,Department 1839,Canada,Qikiqtarjuaq,CQ012,1839 49th Avenue,Nunavut,NU,CA,X0A 0B0,1Z 660 175 30 7265 563 0,867-927-6528
DKLCA6,Department 1467,Canada,Lakefield,CL09,1467 Reserve St,Ontario,ON,CA,K0L 2H0,1Z 499 W16 37 2121 857 6,705-652-0763
DDBGB7,Department 32,United Kingdom,BENVIE,CBS6,32 Academy Street,,,GB,DD2 4TS,1Z 2Y5 952 68 6038 326 7,077 6409 0139
DMTCA0,Department 4494,Canada,Toronto,CT87,4494 Bay Street,Ontario,ON,CA,M5J 2R8,1Z 288 514 87 3184 901 0,416-837-0825
D1CUS6,Department 973,United States,Collegeville,CC612,973 Tree Top Lane,Pennsylvania,PA,US,19426,1Z 133 260 11 2908 664 6,610-244-7629
D3TAU1,Department 33,Australia,TENNYSON,CT28,33 Armstrong Street,Victoria,VIC,AU,3572,1Z A03 472 62 7253 403 1,(03) 5364 6278
D3BAU6,Department 28,Australia,BALLAPUR,CB38,28 Sullivan Court,Victoria,VIC,AU,3483,1Z 947 V28 87 4671 593 6,(03) 5314 2671
D9FAT2,Department Traungasse,Austria,FAAK AM SEE,CF011,Traungasse 19,Carinthia,KA,AT,9580,1Z 09Y Y81 73 3849 431 2,0650 136 40 36
D2AAU5,Department 54,Australia,AUSTINMER,CA59,54 Jacabina Court,New South Wales,NSW,AU,2515,1Z 988 099 76 0187 939 5,(02) 4206 2512
DWHGB3,Department 98,United Kingdom,HENWICK,CHE7,98 Front St,,,GB,WR2 4GE,1Z 795 2V0 84 5173 950 3,070 8462 6411
DVSCA3,Department 1057,Canada,Sayward,CS07,1057 Noble Rd,British Columbia,BC,CA,V0P 1R0,1Z 333 807 40 1789 976 3,250-282-1359
D2TAU0,Department 22,Australia,TERALBA,CT47,22 Round Drive,New South Wales,NSW,AU,2284,1Z 375 15E 94 6631 856 0,(02) 4933 1591
DNWCA3,Department 4912,Canada,Windsor,CW27,4912 Lauzon Parkway,Ontario,ON,CA,N9A 7A2,1Z 574 8F7 23 5463 593 3,519-562-7075
DCACA5,Department 3534,Canada,Alexandra,CA79,3534 Alexandra Ct,Prince Edward Island,PE,CA,C1B 0P7,1Z Y06 A78 45 5988 979 5,902-368-6047
DHBGB8,Department 17,United Kingdom,BROOMFLEET,CBU10,17 Park End St,,,GB,HU15 3FU,1Z Y23 055 27 3388 327 8,070 8712 4714
DIHGB9,Department 91,United Kingdom,HAUGHLEY GREEN,CHU14,91 Warner Close,,,GB,IP14 0GU,1Z 973 755 94 9488 178 9,078 2505 9598
D3KUS4,Department 1213,United States,Kissimmee,CK19,1213 McDonald Avenue,Florida,FL,US,34741,1Z 971 571 43 7442 085 4,407-944-7971
DHSGB5,Department 48,United Kingdom,SWAINSHILL,CSX10,48 Golf Road,,,GB,HR4 6LX,1Z 0W4 617 10 1805 977 5,078 1970 4602
D8RUS0,Department 2907,United States,Reno,CR14,2907 Sheila Lane,Nevada,NV,US,89501,1Z 893 349 88 8834 574 0,775-417-5423
D4AAU1,Department 17,Australia,ADAVALE,CA47,17 George Street,Queensland,QLD,AU,4474,1Z 346 4A4 50 6890 862 1,(07) 4582 3641
D1PUS8,Department 3421,United States,Philadelphia,CP112,3421 Deercove Drive,Pennsylvania,PA,US,19111,1Z 093 E41 60 0142 832 8,215-214-0193
DOEGB5,Department 42,United Kingdom,EATON,CEW5,42 Haslemere Road,,,GB,OX13 0WW,1Z A26 799 15 0385 422 5,077 2549 1801
DSCCA0,Department 4674,Canada,Conquest,CC28,4674 St. John Street,Saskatchewan,SK,CA,S4P 3Y2,1Z 914 8F7 75 6427 902 0,306-856-3681
D7MAU3,Department 92,Australia,MIENA,CM05,92 Flinstone Drive,Tasmania,TAS,AU,7030,1Z 122 906 66 8127 545 3,(03) 6227 2920
D4GAT5,Department Enzersdorfer,Austria,GIERING,CG17,Enzersdorfer Strasse 19,Upper Austria,OO,AT,4621,1Z 946 3A9 17 0896 096 5,0660 632 43 51
D4RAT2,Department Stadionstrasse,Austria,REGAU,CR45,Stadionstrasse 54,Upper Austria,OO,AT,4844,1Z 2F4 6A8 56 3123 523 2,0650 562 84 57
DTCCA5,Department 4267,Canada,Calgary,CC97,4267 40th Street,Alberta,AB,CA,T2P 0R9,1Z 198 305 94 9507 337 5,403-410-6255
D7TUS7,Department 1142,United States,Texarkana,CT79,1142 Hall Place,Texas,TX,US,75507,1Z 971 290 52 3020 831 7,903-748-4094
