49855,MJX,18578,[email],2001072
71601,MJX,29578,[email],2782419
29601,MJX,43318,[email],2003278
20904,MJX,30753,[email],2127592
33411,MJX,11695,[email],2164048
59102,MJX,35526,[email],2584015
06281,MJX,44071,[email],2595702
33901,MJX,26091,[email],2280058
93242,MJX,16966,[email],2455446
79101,MJX,24442,[email],2040289
30071,MJX,15589,[email],2003813
82003,MJX,41715,[email],2069344
45202,MJX,31125,[email],2484503
55402,MJX,35111,[email],2423044
61257,MJX,34895,[email],2650332
54304,MJX,44697,[email],706431
94606,MJX,8941,[email],678320
45402,MJX,4129,[email],674484
36303,MJX,25252,[email],430018
24472,MJX,22572,[email],766185
33624,MJX,22267,[email],487443
31401,MJX,29872,[email],692018
95376,MJX,38554,[email],645065
96816,MJX,31027,[email],646002
62220,MJX,33316,[email],741070
04562,MJX,33450,[email],422813
06320,MJX,6807,[email],405309
21502,MJX,36317,[email],727324
66048,MJX,15284,[email],574802
70806,MJX,26331,[email],629238
65633,MJX,10061,[email],449162
98119,MJX,6831,[email],630503
99603,MJX,9680,[email],577084
37201,MJX,8562,[email],618005
43085,MJX,29986,[email],401370
29063,MJX,4547,[email],630087
70301,MJX,31180,[email],725618
77032,MJX,31274,[email],720921
05404,MJX,13111,[email],439027
55303,MJX,41319,[email],792348
95050,MJX,35296,[email],611453
90017,MJX,11707,[email],549804
92111,MJX,11210,[email],691380
33417,MJX,21681,[email],675925
94585,MJX,33567,[email],412703
77077,MJX,22638,[email],499153
61078,MJX,3876,[email],679862
55404,MJX,28074,[email],417094
03103,MJX,20822,[email],655319
43537,MJX,36969,[email],660977
21076,MJX,33090,[email],711638
91504,MJX,16153,[email],511889
60134,MJX,28241,[email],540669
19108,MJX,41551,[email],718890
73601,MJX,26303,[email],408459
53202,MJX,6895,[email],627825
42039,MJX,18028,[email],414052
91761,MJX,5126,[email],406399
47840,MJX,22070,[email],790677
08102,MJX,26880,[email],656414
78758,MJX,16858,[email],521108
13057,MJX,9132,[email],746965
33025,MJX,32822,[email],770218
75604,MJX,26547,[email],404561
46225,MJX,32905,[email],637633
68124,MJX,576,[email],402728
46802,MJX,1263,[email],664267
13901,MJX,17305,[email],567647
07102,MJX,21386,[email],532169
73109,MJX,3006,[email],764192
23117,MJX,41016,[email],697689
97496,MJX,44137,[email],488683
84058,MJX,15736,[email],423198
21106,MJX,36362,[email],720388
10013,MJX,44154,[email],641020
72560,MJX,10835,[email],499136
07477,MJX,7511,[email],790161
93301,MJX,42330,[email],523838
92121,MJX,14101,[email],662087
99352,MJX,9138,[email],595300
27203,MJX,25420,[email],682779
75060,MJX,39798,[email],715937
72826,MJX,7470,[email],438123
48034,MJX,43426,[email],714461
39211,MJX,22883,[email],547038
60062,MJX,36264,[email],456611
80239,MJX,13626,[email],457238
35203,MJX,27609,[email],590126
15143,MJX,13589,[email],623394
49735,MJX,7056,[email],791037
15212,MJX,31327,[email],485411
37421,MJX,3038,[email],445636
14620,MJX,40307,[email],666796
30303,MJX,933,[email],408155
77803,MJX,22866,[email],795899
75240,MJX,23201,[email],447996
14202,MJX,12183,[email],551522
35209,MJX,12373,[email],554557
76903,MJX,38886,[email],442483
28263,MJX,9953,[email],427320
15017,MJX,25545,[email],408065
