"AAA,""Inova Alexandria Hospital"",""United States"",""Ine"",""Marshall Islands""";
"AKH,""Aalen-Heidenheim/Elchingen"",""Germany"",""Northside Hospital"",""United States""";
"AKI,""Virgil"",""United States"",""Althorpe Lighthouse Airstrip"",""Australia""";
"AKJ,""Arraias"",""Brazil"",""Haliwen"",""Indonesia""";
"AKK,""C 426"",""South Korea"",""Ine"",""Marshall Islands""";
"AKL,""Arichat (St. Anne Ladies Auxiliary Hospital)"",""Canada"",""Araguari"",""Brazil""";
"AKM,""Rena Airfield Landsorkje"",""Norway"",""Performance Helicopters"",""United States""";
"AKN,""Pajonales"",""Colombia"",""Bailes"",""United States""";
"AKO,""Farington Field"",""United States"",""El Nouzha"",""Egypt""";
"AKP,""Egleston Hospital"",""United States"",""Kirovsk-Apatity"",""Russia""";
"AKQ,""The Eagle`s Nest"",""Brazil"",""Lost Dutchman"",""United States""";
"AKR,""Ewer"",""Indonesia"",""Cherif Al Idrissi"",""Morocco""";
"AKS,""Ambatolhy"",""Madagascar"",""Alroy Downs"",""Australia""";
"AKT,""Azua"",""Dominican Republic"",""Station Thirty"",""United States""";
"AKU,""Fazenda Mudanca"",""Brazil"",""Stockdale Landing Strip"",""South Africa""";
"AKV,""West Cliff Colliery Helipad"",""Australia"",""Wolford's"",""United States""";
"AKW,""Health One Mercy Hospital"",""United States"",""Alferez FAP Alfredo Vladimir Sara Bauer"",""Peru""";
"AKX,""Moramba"",""Madagascar"",""Aurangabad"",""India""";
"AKY,""Atherton"",""Australia"",""Elk Park Ranch"",""United States""";
"AKZ,""Agdenes Airfield Breivika"",""Norway"",""Aaron's Field"",""United States""";
"ALA,""Furst Ranch"",""United States"",""Morzine Avoriaz"",""France""";
"ALB,""Stone"",""United States"",""Prosomaca"",""Venezuela""";
"ALC,""Aleknagik Mission Lodge"",""United States"",""Acensa"",""Honduras""";
"ALD,""Alexandra"",""New Zealand"",""Arrecifes Aeroclub"",""Argentina""";
"ALE,""Agnes Water"",""Australia"",""Chukkar Farm Ultralightport"",""United States""";
"ALF,""Abbottabad"",""Pakistan"",""Santiago Perez"",""Colombia""";
"ALG,""Agotu Airstrip"",""Papua New Guinea"",""Astana International"",""Kazakhstan""";
"ALH,""Azacualpa"",""Honduras"",""Acme This airport is closed"",""Canada""";
"ALI,""Amargosa"",""Brazil"",""Al Marj"",""Libya""";
"ALJ,""Avare-Arandu"",""Brazil"",""Heliport"",""Sweden""";
"ALK,""Aldam"",""South Africa"",""Carnot Field"",""United States""";
"ALL,""Karyz"",""Uzbekistan"",""Fazenda Pequena Holanda"",""Brazil""";
"ALM,""Ashtabula County Medical Center Ctr"",""United States"",""Atar International"",""Mauritania""";
"ALN,""Auerbach"",""Germany"",""Harrah's Landing Seaplane Base"",""United States""";
"ALO,""Vitoria/Foronda"",""Spain"",""Sultan Abdul Halim"",""Malaysia""";
"ALP,""Fazenda Fittipaldi Citrus"",""Brazil"",""Avranches Le Val St Pere"",""France""";
"ALQ,""San Alfonso"",""Chile"",""Cobb General Hospital"",""United States""";
"ALR,""Alma"",""Canada"",""Hacaritama"",""Colombia""";
"ALS,""Lemoyne"",""United States"",""Congo Town"",""Bahamas""";
"ALT,""Zimmerle"",""United States"",""Alfenas"",""Brazil""";
"ALU,""Aris Landrig Strip"",""Namibia"",""Hyran Garcete"",""Brazil""";
"ALV,""Araguari"",""Brazil"",""Arcade Tri County"",""United States""";
"ALW,""Avare-Arandu"",""Brazil"",""Sheraton Inn"",""United States""";
"ALX,""Ales-Deaux"",""France"",""Angel Fire"",""United States""";
"ALY,""El Obeid"",""Sudan"",""St Luke's Mrmc"",""United States""";
"ALZ,""Bowman Field"",""United States"",""Aksaray"",""Turkey""";
"AMA,""Fazenda Sao Paulo"",""Brazil"",""Auckland International"",""New Zealand""";
"AMB,""Ayers Rock Connellan"",""Australia"",""Jamaica"",""Colombia""";
"AMC,""Deer Creek Farm"",""United States"",""Tabajara"",""Brazil""";
"AMD,""Vila Velha"",""Brazil"",""Block Ranch"",""United States""";
"AME,""Autlan"",""Mexico"",""Silverwood This airport is closed"",""United States""";
"AMF,""Anholt"",""Denmark"",""Peachtree City Falcon Field"",""United States""";
"AMG,""Cooper Flying Service"",""United States"",""Abau This airport is closed"",""Papua New Guinea""";
"AMH,""Coleman Cattle Company Nr 1"",""United States"",""Angelholm-Helsingborg"",""Sweden""";
"AMI,""Al Abdaliyah Highway Strip"",""Kuwait"",""Fazenda Cristalino"",""Brazil""";
"AMJ,""Baixo Mucajai"",""Brazil"",""Alcantarilla Air Base"",""Spain""";
"AMK,""Fazenda Vale Eldorado"",""Brazil"",""Wexford Landing"",""United States""";
"AML,""Tom Dye"",""United States"",""Buritizal Agropastoril Ltda"",""Brazil""";
"AMM,""Couvillion"",""United States"",""Heliport"",""Sweden""";
"AMN,""Buritizal Agropastoril Ltda"",""Brazil"",""Sun River Ranch"",""United States""";
"AMO,""Meigs Mine 2"",""United States"",""Deelen Air Base"",""Netherlands""";
"AMP,""Fazenda Manchete"",""Brazil"",""Armidale"",""Australia""";
"AMQ,""El Eden"",""Colombia"",""?ra Airfield"",""Norway""";
"AMR,""Spasskoye/Akbash This airport is closed"",""Kyrgyzstan"",""Silvio Pettirossi International"",""Paraguay""";
"AMS,""Alto Ipare"",""Venezuela"",""Burk Personal Use"",""United States""";
"AMT,""Arapahoe Municipal"",""United States"",""Fazenda Roberta"",""Brazil""";
"AMU,""Red's Field"",""United States"",""Ahuas"",""Honduras""";
"AMV,""Still Meadows Helistop"",""United States"",""Marutea"",""French Polynesia""";
"AMW,""Sampley's"",""United States"",""Nova Vida"",""Brazil""";
"AMX,""Aleg"",""Mauritania"",""Goddard Ranch"",""United States""";
"AMY,""Amoneburg Airfield"",""Germany"",""Audubon County"",""United States""";
"AMZ,""Fulton County Brown Field"",""United States"",""Alcoolvare"",""Brazil""";
"ANA,""Alama Airstrip"",""Indonesia"",""Pay Jay Nr 1"",""United States""";
"ANB,""Carlstrom Field"",""United States"",""Rancho Jamastran"",""Honduras""";
"ANC,""Nova Vida"",""Brazil"",""Buiksloot Airfield This airport is closed"",""Netherlands""";
"AND,""Palmyra Park This airport is closed"",""United States"",""Fazenda Sao Jose do Cangalha"",""Brazil""";
"ANE,""Aghajari"",""Iran"",""Kolokope"",""Togo""";
"ANF,""Continental"",""Brazil"",""Alameda Naval Air Station This airport is closed"",""United States""";
"ANG,""Weatherby US Forest Service"",""United States"",""Adelaide Parafield"",""Australia""";
"ANH,""Curujujul"",""Venezuela"",""Walkinshaw"",""United States""";
"ANI,""Ilha do Cavaco"",""Brazil"",""Airpark Estates"",""United States""";
"ANJ,""Fazenda Suely"",""Brazil"",""Heitman Field"",""United States""";
"ANK,""Kirovsk-Apatity"",""Russia"",""Jamaica"",""Colombia""";
"ANL,""American River This airport is closed"",""Australia"",""Atwood-Rawlins County City"",""United States""";
"ANM,""Arbouix"",""France"",""Fazenda Pedra Branca"",""Brazil""";
"ANN,""Alghero-Fertilia"",""Italy"",""Queen Alia International"",""Jordan""";
"ANO,""Aurora Municipal Al Potter Field"",""United States"",""Cayana Airstrip"",""Suriname""";
"ANP,""Monte Dourado"",""Brazil"",""Anacortes"",""United States""";
"ANQ,""Arandis"",""Namibia"",""Mayers"",""United States""";
"ANR,""Sycamore"",""United States"",""Fazenda Sete de Setembro"",""Brazil""";
"ANS,""Althorpe Lighthouse Airstrip"",""Australia"",""USCGS"",""United States""";
"ANT,""Peachtree City Falcon Field"",""United States"",""At Bashi This airport is closed"",""Kyrgyzstan""";
"ANU,""Crooked Lake Seaplane Base"",""United States"",""Umicore"",""Brazil""";
"ANV,""King's Daughters Medical Center"",""United States"",""Arroket"",""Kenya""";
"ANW,""Amalfi"",""Colombia"",""Cherif Al Idrissi"",""Morocco""";
"ANX,""Alloway Airfield"",""United States"",""El Cedrito"",""Colombia""";
"ANY,""Fazenda Agropecuaria Lobo Ltda"",""Brazil"",""Match Mate"",""United States""";
"ANZ,""Anderson Regional"",""United States"",""D. Casimiro Szlapelis"",""Argentina""";
"AOA,""Nashs"",""United States"",""Ventaquemada"",""Colombia""";
"AOB,""Bauer Pgi"",""United States"",""Azul"",""Argentina""";
"AOC,""Amami"",""Japan"",""Grand Lake Regional"",""United States""";
"AOD,""Fazenda Sao Domingos"",""Brazil"",""Arnstein"",""Canada""";
"AOE,""Jim Shearer"",""United States"",""Armidale"",""Australia""";
"AOF,""Simasa"",""Brazil"",""Altus Quartz Mountain Regional"",""United States""";
"AOG,""Xidea"",""Brazil"",""Cruzan Field"",""United States""";
"AOH,""Fazenda Xaimite"",""Brazil"",""Gunner Field"",""United States""";
"AOI,""Fazenda Jatiuca"",""Brazil"",""Autun-Bellevue"",""France""";
"AOJ,""Allison Municipal"",""United States"",""Teuto"",""Brazil""";
"AOK,""Quebraditas"",""Colombia"",""Blevins"",""United States""";
"AOL,""Armidale - Lambert Park Helipad"",""Australia"",""Gebauer"",""United States""";
"AOM,""Auca"",""Honduras"",""Alvin Airpark"",""United States""";
"AON,""Aosta"",""Italy"",""Afranio"",""Brazil""";
"AOO,""Pay Jay Nr 1"",""United States"",""Altdorf-Wallburg"",""Germany""";
"AOP,""Fazenda Costa Rica"",""Brazil"",""Albia Municipal"",""United States""";
"AOQ,""Pitnyak"",""Turkmenistan"",""Bristol Field This airport is closed"",""Canada""";
"AOR,""Captain Auguste George"",""British Virgin Islands"",""Aleneva"",""United States""";
"AOS,""Fazenda Cachoeira"",""Brazil"",""Alberta Ultralightport"",""United States""";
"AOT,""Altenburg-Nobitz"",""Germany"",""Bradford Camps Seaplane Base"",""United States""";
"AOU,""Aitkin Municipal Steve Kurtz Field"",""United States"",""Fazenda Mombaca"",""Brazil""";
"AOV,""Fazenda Cimal Airstrip"",""Brazil"",""Six Oaks"",""United States""";
"AOW,""Elmendorf Air Force Base"",""United States"",""Angoram"",""Papua New Guinea""";
"AOX,""Alcantarilla Air Base"",""Spain"",""Fulcher Family Farms"",""United States""";
"AOY,""Arua"",""Uganda"",""D.R. Helicopters"",""United States""";
"AOZ,""Ilha Josefa"",""Brazil"",""Aurora Presbyterian Hospital"",""United States""";
"APA,""Fazenda Couto Magalhaes"",""Brazil"",""Goodlett Field"",""United States""";
"APB,""Argyle"",""United States"",""Fazenda Arapucel"",""Brazil""";
"APC,""Gunung Batin"",""Indonesia"",""Transportadora Americana II"",""Brazil""";
"APD,""Longwell This airport is closed"",""United States"",""Amasya Merzifon"",""Turkey""";
"APE,""Assab International"",""Eritrea"",""Amsterdam"",""Netherlands""";
"APF,""Angelholm-Helsingborg"",""Sweden"",""Osypnoy Bugor Airfield"",""Russia""";
"APG,""Lars/Private"",""United States"",""Arbouix"",""France""";
"APH,""Albstadt-Degerfeld"",""Germany"",""Athens Municipal"",""United States""";
"API,""Dwight David Eisenhower Army Medical Ctr"",""United States"",""Eso"",""Chile""";
"APJ,""Askham"",""South Africa"",""Carnot Field"",""United States""";
"APK,""Roberts Roost"",""United States"",""Amazar Air Base"",""Russia""";
"APL,""Ahlhorn Air Force Base This airport is closed"",""Germany"",""Amity"",""Australia""";
"APM,""Simasa"",""Brazil"",""Andrew This airport is closed"",""Canada""";
"APN,""Bergen Airfield This airport is closed"",""Netherlands"",""Albany NAS"",""United States""";
"APO,""Uaicas"",""Brazil"",""On the Rocks"",""United States""";
"APP,""Cameron Hospital"",""United States"",""Akobo"",""South Sudan""";
"APQ,""MacDill Air Force Base Auxiliary Field"",""United States"",""Aerotecnica"",""Venezuela""";
"APR,""Ilha Josefa"",""Brazil"",""Ati"",""Chad""";
"APS,""Al Abdaliyah Highway Strip"",""Kuwait"",""Lake Gardner Seaplane Base"",""United States""";
"APT,""Arezzo"",""Italy"",""Trauma Center"",""United States""";
"APU,""Abbeville County Memorial Hospital"",""United States"",""Aishalton"",""Guyana""";
"APV,""Marshall Field"",""United States"",""El Coraje"",""Colombia""";
"APW,""Flyin Tiger"",""United States"",""Fazenda Sao Geraldo"",""Brazil""";
"APX,""Andes"",""Colombia"",""Wgcl-Tv"",""United States""";
"APY,""Dexter B Florence Memorial Field"",""United States"",""As Salif"",""Yemen""";
"APZ,""Ulawa"",""Solomon Islands"",""Martin Farms"",""United States""";
"AQA,""Adustina"",""Brazil"",""Tri State Steuben County"",""United States""";
"AQB,""Elk Park Ranch"",""United States"",""La Cerdanya"",""Spain""";
"AQC,""Alumine"",""Argentina"",""Aranos"",""Namibia""";
"AQD,""Ampfing-Waldkraiburg"",""Germany"",""Price Ultralightport"",""United States""";
"AQE,""Casa Grande"",""Peru"",""Northern Lights"",""United States""";
"AQF,""Aiambak"",""Papua New Guinea"",""Jerry Sumners Sr Aurora Municipal"",""United States""";
"AQG,""Fazenda Ponto de Apoio"",""Brazil"",""Pablo L. Sidar"",""Mexico""";
"AQH,""Gronau Airfield"",""Germany"",""Praia da Piraquara"",""Brazil""";
"AQI,""Sao Jose"",""Brazil"",""New Mexico Soaring Ranch"",""United States""";
"AQJ,""El Porvenir"",""Colombia"",""Altai"",""Mongolia""";
"AQK,""Ajdovscina"",""Slovenia"",""Daniel Field"",""United States""";
"AQL,""Mariaangelica"",""Colombia"",""Stanly County"",""United States""";
"AQM,""Camp 11"",""United States"",""Anuha Island Resort This airport is closed"",""Solomon Islands""";
"AQN,""Zi Les Paluds"",""France"",""La Rubiera"",""Colombia""";
"AQO,""Corinth"",""United States"",""Aradzhi"",""Uzbekistan""";
"AQP,""Arua"",""Uganda"",""Asahikawa"",""Japan""";
"AQQ,""Rush-Copley Medical Center"",""United States"",""Jonzac Neulles"",""France""";
"AQR,""Augusta Regional At Bush Field"",""United States"",""Acaricuara"",""Colombia""";
"AQS,""El Tesoro"",""Honduras"",""Agropecuaria Ferreira Penco Ltda"",""Brazil""";
"AQT,""Araripina"",""Brazil"",""Houari Boumediene"",""Algeria""";
"AQU,""Oeste Plaza Shopping - MC"",""Brazil"",""In Amenas"",""Algeria""";
"AQV,""Collpa"",""Bolivia"",""Alphonse"",""Seychelles""";
"AQW,""Aguas Blancas"",""Chile"",""West Cliff Colliery Helipad"",""Australia""";
"AQX,""Armilla Air Base"",""Spain"",""Aberdeen"",""Zimbabwe""";
"AQY,""Moramba"",""Madagascar"",""Lars/Private"",""United States""";
"AQZ,""Brockzetel Airfield"",""Germany"",""Abbeville"",""United States""";
"ARA,""Xidea"",""Brazil"",""Mc Donald's Field"",""United States""";
"ARB,""Abemama Atoll"",""Kiribati"",""Needham's"",""United States""";
"ARC,""Virgil"",""United States"",""Fazenda Piao"",""Brazil""";
"ARD,""Antigonish (St. Martha's Regional Hospital)"",""Canada"",""Ayni"",""Tajikistan""";
"ARE,""Boralday"",""Kazakhstan"",""Continental"",""Brazil""";
"ARF,""Araras"",""Brazil"",""Dimokritos"",""Greece""";
"ARG,""Cobb County-Mc Collum Field"",""United States"",""Lideta Army"",""Ethiopia""";
"ARH,""Aspen Valley Hospital"",""United States"",""Artigas International"",""Uruguay""";
"ARI,""General Canrobert Pereira da Costa"",""Brazil"",""Aleneva"",""United States""";
"ARJ,""Asheboro Regional"",""United States"",""Dimokritos"",""Greece""";
"ARK,""Albia Municipal"",""United States"",""Araguaina"",""Brazil""";
"ARL,""Atherton"",""Australia"",""Sea Air Atlantic City Seaplane Base"",""United States""";
"ARM,""Anacortes"",""United States"",""Alldays Safaris"",""South Africa""";
"ARN,""Aralsk"",""Kazakhstan"",""Flying Dare's Ranch"",""United States""";
"ARO,""Norman County/Ada/Twin Valley"",""United States"",""Amersfoort"",""South Africa""";
"ARP,""Arnot Power Station"",""South Africa"",""Cattle Creek Ranch"",""United States""";
"ARQ,""Alice Springs"",""Australia"",""Ansbach-Petersdorf"",""Germany""";
"ARR,""Audubon County"",""United States"",""Hospital Distrital de Abrantes heliport"",""Portugal""";
"ARS,""O'Toole Ranch"",""United States"",""Incirlik Air Base"",""Turkey""";
"ART,""Ales-Deaux"",""France"",""St Francis Cabrini Hospital"",""United States""";
"ARU,""Vaughan"",""United States"",""Afogados da Ingazeira"",""Brazil""";
"ARV,""Ardmore Downtown Executive"",""United States"",""Alcides Fernandez"",""Colombia""";
"ARW,""Collpani"",""Bolivia"",""Althorpe Lighthouse Airstrip"",""Australia""";
"ARX,""LA State Police Troop E"",""United States"",""Abreojos"",""Mexico""";
"ARY,""Soissons - Courmelles"",""France"",""Columbia Aviation"",""United States""";
"ARZ,""La Cerdanya"",""Spain"",""Awassa"",""Ethiopia""";
"ASA,""La Playa"",""Chile"",""Hoblit Farms"",""United States""";
"ASB,""Alpine Casparis Municipal"",""United States"",""Ambatondrazaka"",""Madagascar""";
"ASC,""Arad"",""Israel"",""Atmautluak"",""United States""";
"ASD,""Achinsk"",""Russia"",""Pebbly Beach Seaplane Base"",""United States""";
"ASE,""Agropecuaria Nova Santana"",""Brazil"",""Aurora Airpark This airport is closed"",""United States""";
"ASF,""Gunung Batin"",""Indonesia"",""Aribinda"",""Burkina Faso""";
"ASG,""Erbil International"",""Iraq"",""Foster Field"",""United States""";
"ASH,""Aktau"",""Kazakhstan"",""das Quaresmas"",""Brazil""";
"ASI,""Arrecifes Aeroclub"",""Argentina"",""Marcidale"",""United States""";
"ASJ,""Awar This airport is closed"",""Papua New Guinea"",""Americana"",""Brazil""";
"ASK,""Pay Jay Nr 2"",""United States"",""Ascencion De Guarayos"",""Bolivia""";
"ASL,""Talje"",""Sweden"",""Nat'l Hosp For Orthopaedics/Rehabilitation"",""United States""";
"ASM,""Ahe"",""French Polynesia"",""Andira"",""Brazil""";
"ASN,""Teminabuan"",""Indonesia"",""Piratas Mall"",""Brazil""";
"ASO,""Attopeu"",""Laos"",""Asheboro Regional"",""United States""";
"ASP,""Termoacu"",""Brazil"",""Arnot Power Station"",""South Africa""";
"ASQ,""Dale Hollow Regional (Petro Field)"",""United States"",""Akjoujt"",""Mauritania""";
"ASR,""Auburn Fire Department"",""United States"",""Ampfing-Waldkraiburg"",""Germany""";
"ASS,""Gronau Airfield"",""Germany"",""Schoolcraft"",""United States""";
"AST,""Clarian West Medical Center"",""United States"",""Arnger?areyri"",""Iceland""";
"ASU,""Tequesquite Ranch"",""United States"",""Fazenda do Limao"",""Brazil""";
"ASV,""Andriamena"",""Madagascar"",""Pulkrabek Private Landing Field"",""United States""";
"ASW,""Stepnoye East"",""Kazakhstan"",""Amherst"",""Canada""";
"ASX,""Centro de Lancamento de Alcantara"",""Brazil"",""Uglovaya Air Base"",""Russia""";
"ASY,""Fazenda Bandeirantes"",""Brazil"",""Bee-Acre Farm Strip"",""United States""";
"ASZ,""Helibancosta"",""Costa Rica"",""Fazenda Sao Joao"",""Brazil""";
"ATA,""Old Hoppe Place"",""United States"",""Aminuis Pan Landing Site"",""Namibia""";
"ATB,""Midland"",""Ireland"",""Agnes Lake This airport is closed"",""Canada""";
"ATC,""Arandis"",""Namibia"",""Fazenda Amparo"",""Brazil""";
"ATD,""Annecy-Haute-Savoie-Mont Blanc"",""France"",""Trinca"",""United States""";
"ATE,""Alfes"",""Spain"",""Fazenda Perto d`Agua"",""Brazil""";
"ATF,""Armavir Air Base"",""Russia"",""Arroyito/Arcor"",""Argentina""";
"ATG,""Amman-Marka International"",""Jordan"",""St Marys Health Care Systems"",""United States""";
"ATH,""Arkaylyk South"",""Kazakhstan"",""Augsburg"",""Germany""";
"ATI,""Assiniboia"",""Canada"",""Annecy-Haute-Savoie-Mont Blanc"",""France""";
"ATJ,""Asinuwa Airstrip"",""Papua New Guinea"",""Meigs Mine 1"",""United States""";
"ATK,""Escary"",""France"",""Fazenda Santa Barbara II"",""Brazil""";
"ATL,""Orlando Apopka"",""United States"",""Fazenda Ipitinga"",""Brazil""";
"ATM,""Fazenda Santa Barbara II"",""Brazil"",""Capitol National Bank Building"",""United States""";
"ATN,""Alfredton"",""New Zealand"",""Abadeh"",""Iran""";
"ATO,""Valley"",""United States"",""Aerotecnica"",""Venezuela""";
"ATP,""RAF Akrotiri"",""Cyprus"",""Segelflugfeld Altlichtenwarth"",""Austria""";
"ATQ,""Zi Les Paluds"",""France"",""Antalya International"",""Turkey""";
"ATR,""Akjoujt"",""Mauritania"",""Lindbergh"",""United States""";
"ATS,""Borg El Arab International"",""Egypt"",""Mercy Center For Health Care Services"",""United States""";
"ATT,""Arsenyev Airfield"",""Russia"",""Zi Les Paluds"",""France""";
"ATU,""Lochridge Ranch"",""United States"",""Sigfrido Rohr Aviagro S.R.L."",""Argentina""";
"ATV,""Aribinda"",""Burkina Faso"",""Clinton County Hospital"",""United States""";
"ATW,""Asaba International"",""Nigeria"",""Fort MacKay/Albian Aerodrome"",""Canada""";
"ATX,""Altona Municipal"",""Canada"",""Fazenda Eldorado"",""Brazil""";
"ATY,""Piloto Osvaldo Marques Dias"",""Brazil"",""Al Wajh Domestic"",""Saudi Arabia""";
"ATZ,""Aguni"",""Japan"",""Al Udeid Air Base"",""Qatar""";
"AUA,""Ajaccio-Napoleon Bonaparte"",""France"",""Aurora Airpark This airport is closed"",""United States""";
"AUB,""Mc Donald's Field"",""United States"",""Fazenda Santa Amalia"",""Brazil""";
"AUC,""Agotu Airstrip"",""Papua New Guinea"",""North Fork"",""United States""";
"AUD,""Alpnach Air Base"",""Switzerland"",""Mother Lode Service Center"",""United States""";
"AUE,""Fasel Field"",""United States"",""El Santuario"",""Colombia""";
"AUF,""Hammock Field"",""United States"",""Antwerp International (Deurne)"",""Belgium""";
"AUG,""Lemoyne"",""United States"",""Fazenda Perto d`Agua"",""Brazil""";
"AUH,""Arkaylyk South"",""Kazakhstan"",""Amubri"",""Costa Rica""";
"AUI,""Assumption Island"",""Seychelles"",""Viola Farm"",""United States""";
"AUJ,""Marchmont Plantation Airpark"",""United States"",""Fazenda Ponto de Apoio"",""Brazil""";
"AUK,""Alldays Safaris"",""South Africa"",""Alesund"",""Norway""";
"AUL,""Agdenes Airfield Breivika"",""Norway"",""Iriri"",""Brazil""";
