"AAA,""Inova Alexandria Hospital"",""United States"",""Ine"",""Marshall Islands""";
"AUM,""Deelen Air Base"",""Netherlands"",""Asosa"",""Ethiopia""";
"AUN,""Aminuis Pan Landing Site"",""Namibia"",""Atlantic Field Mcolf"",""United States""";
"AUO,""Rustaq"",""Oman"",""Aroab B"",""Namibia""";
"AUP,""Clark International"",""Philippines"",""Fazenda Rancho do Planalto"",""Brazil""";
"AUQ,""Amchitka Army Airfield This airport is closed"",""United States"",""El Cedral"",""Venezuela""";
"AUR,""El Coraje"",""Colombia"",""Centre Hospitalier Intercommunal Robert Boulanger"",""France""";
"AUS,""Helibancosta"",""Costa Rica"",""Clover Lake Farms"",""United States""";
"AUT,""Azacualpa"",""Honduras"",""Hilton Garden Inn Downtown"",""United States""";
"AUU,""Esenboga International"",""Turkey"",""Anatuya"",""Argentina""";
"AUV,""Daniel's Landing"",""United States"",""Hospital Alcorcon"",""Spain""";
"AUW,""Air Logistics";" Amelia Base"",""United States"",""Arak"",""Iran"""
"AUX,""Fire Island"",""United States"",""Ladouanie"",""Suriname""";
"AUY,""Aldinga"",""Australia"",""Labadle"",""Puerto Rico""";
"AUZ,""Chico Ledur"",""Brazil"",""Armstrong"",""Canada""";
"AVA,""Aswan International"",""Egypt"",""Ulei"",""Vanuatu""";
"AVB,""El Porvenir"",""Colombia"",""Abilene Regional"",""United States""";
"AVC,""Baua`s"",""Brazil"",""Benbyre Farm"",""United States""";
"AVD,""St Thomas Hospital"",""United States"",""Aire-sur-l'Adour"",""France""";
"AVE,""Silver City Airpark"",""United States"",""Angai Airstrip"",""Papua New Guinea""";
"AVF,""Astypalaia"",""Greece"",""Abilene Regional Medical Center"",""United States""";
"AVG,""Akieni"",""Gabon"",""St Francis Cabrini Hospital"",""United States""";
"AVH,""Ted Stevens Anchorage International"",""United States"",""Ilha da Jipoia"",""Brazil""";
"AVI,""Titus Field"",""United States"",""Teminabuan"",""Indonesia""";
"AVJ,""Esler Regional"",""United States"",""Garasa"",""Papua New Guinea""";
"AVK,""Zafer"",""Turkey"",""Alesund"",""Norway""";
"AVL,""Ajaccio-Napoleon Bonaparte"",""France"",""Fazenda Fittipaldi Citrus"",""Brazil""";
"AVM,""Alftaver"",""Iceland"",""Bates Field"",""United States""";
"AVN,""Estancia La Laurita"",""Argentina"",""Aschaffenburg"",""Germany""";
"AVO,""Atico"",""Peru"",""Al Wajh Domestic"",""Saudi Arabia""";
"AVP,""Anklam"",""Germany"",""Atqasuk Edward Burnell Sr Memorial"",""United States""";
"AVQ,""Aitape"",""Papua New Guinea"",""Kiel heliport"",""Belgium""";
"AVR,""Armilla Air Base"",""Spain"",""Teniente General Gerardo Perez Pinedo"",""Peru""";
"AVS,""Alasehir"",""Turkey"",""Tequesquite Ranch"",""United States""";
"AVT,""Anniston Metropolitan"",""United States"",""Jesus Teran Paredo International"",""Mexico""";
"AVU,""Annecy-Haute-Savoie-Mont Blanc"",""France"",""Fazenda Nova Aurora"",""Brazil""";
"AVV,""Sixmile Lake"",""United States"",""Fazenda Cachoeira Preta"",""Brazil""";
"AVW,""Allahabad"",""India"",""Merry"",""United States""";
"AVX,""Adelaide Parafield"",""Australia"",""Ak?nc? Air Base"",""Turkey""";
"AVY,""Adelaide This airport is closed"",""South Africa"",""Apartado"",""Colombia""";
"AVZ,""J-D Ranch"",""United States"",""Akstafa"",""Azerbaijan""";
"AWA,""Aswan International"",""Egypt"",""Arthur's Town"",""Bahamas""";
"AWB,""Aldan"",""Russia"",""Albert-Bray"",""France""";
"AWC,""Alta Gracia"",""Argentina"",""Auxerre-Branches"",""France""";
"AWD,""Ashland County"",""United States"",""Almaty"",""Kazakhstan""";
"AWE,""El Troncal"",""Colombia"",""Alto Molocue"",""Mozambique""";
"AWF,""El Toto"",""Argentina"",""Stewart"",""United States""";
"AWG,""Rustaq"",""Oman"",""Burk"",""United States""";
"AWH,""Artigas International"",""Uruguay"",""Thirty Thirty Matlock Office Center"",""United States""";
"AWI,""Estancia Recanto"",""Brazil"",""Ascona This airport is closed"",""Switzerland""";
"AWJ,""Apurito"",""Venezuela"",""Hartsfield Jackson Atlanta International"",""United States""";
"AWK,""Fazenda Tupanciretan"",""Brazil"",""H.G.F."",""United States""";
"AWL,""Fazenda Perto d`Agua"",""Brazil"",""Attu"",""Greenland""";
"AWM,""El Gilgal"",""Colombia"",""Aasiaat"",""Greenland""";
"AWN,""Unifly"",""Brazil"",""Delk's"",""United States""";
"AWO,""da Praia"",""Brazil"",""Aiken Municipal"",""United States""";
"AWP,""Attawapiskat"",""Canada"",""PCH Buriti"",""Brazil""";
"AWQ,""Fazenda Couto Magalhaes"",""Brazil"",""Albi-Le Sequestre"",""France""";
"AWR,""Ewer"",""Indonesia"",""Derecsky This airport is closed"",""United States""";
"AWS,""Albany"",""Australia"",""Sheraton Inn"",""United States""";
"AWT,""Aziana Airstrip"",""Papua New Guinea"",""Auxerre-Branches"",""France""";
"AWU,""Apowo Airstrip"",""Indonesia"",""Aksaray"",""Turkey""";
"AWV,""Andreas Airfield"",""Isle of Man"",""Mc Donnell"",""United States""";
"AWW,""Abou-Deia"",""Chad"",""Stonewall County"",""United States""";
"AWX,""Clay County Hospital"",""United States"",""Fazenda Agropecuaria Lobo Ltda"",""Brazil""";
"AWY,""Fazenda Araguari"",""Brazil"",""Abu Dhabi International"",""United Arab Emirates""";
"AWZ,""[Duplicate] Whitsunday Airstrip This airport is closed"",""Australia"",""Astoria Regional"",""United States""";
"AXA,""Deelen Air Base"",""Netherlands"",""Assa-Gueyla"",""Djibouti""";
"AXB,""Fazenda Cachoeirao"",""Brazil"",""Eds"",""United States""";
"AXC,""Arnprior Seaplane Base"",""Canada"",""Alasehir"",""Turkey""";
"AXD,""Akjoujt"",""Mauritania"",""Ibm King St"",""United States""";
"AXE,""Atikokan General Hospital Helipad"",""Canada"",""Andira"",""Brazil""";
"AXF,""Merry"",""United States"",""Fazenda Sao Jose do Cangalha"",""Brazil""";
"AXG,""Helicsa"",""Spain"",""April River"",""Papua New Guinea""";
"AXH,""Lowell Field"",""United States"",""Fazenda Alianca"",""Brazil""";
"AXI,""Fazenda Campo Helio"",""Brazil"",""Ashgabat"",""Turkmenistan""";
"AXJ,""Artsiz Airfield"",""Ukraine"",""Simons"",""United States""";
"AXK,""Aminuis Pan Landing Site"",""Namibia"",""Needham's"",""United States""";
"AXL,""In Amenas"",""Algeria"",""Captain Auguste George"",""British Virgin Islands""";
"AXM,""Alexania Municipal"",""Brazil"",""Pine Prairie"",""United States""";
"AXN,""Araras"",""Brazil"",""Dwight David Eisenhower Army Medical Ctr"",""United States""";
"AXO,""Monte Dourado"",""Brazil"",""Hammock Field"",""United States""";
"AXP,""Aiambak"",""Papua New Guinea"",""Bacon County"",""United States""";
"AXQ,""Ascazubi"",""Ecuador"",""Terlingua Ranch"",""United States""";
"AXR,""Toddsbury Farm"",""United States"",""Aniwa"",""Vanuatu""";
"AXS,""Antonio Nery Juarbe Pol"",""Puerto Rico"",""Scott Field"",""United States""";
"AXT,""Almafuerte / Transener S.A."",""Argentina"",""Meigs Mine 1"",""United States""";
"AXU,""Auburn Lewiston Municipal"",""United States"",""Abakan"",""Russia""";
"AXV,""Cook County"",""United States"",""Rancho Jamastran"",""Honduras""";
"AXW,""Addison Municipal"",""United States"",""Sandnessjoen (Stokka)"",""Norway""";
"AXX,""Fazenda Mombaca"",""Brazil"",""Nardo"",""United States""";
"AXY,""Ricketyback Field"",""United States"",""Lyon Brindas"",""France""";
"AXZ,""Alamos"",""Mexico"",""Dragonfly Field"",""United States""";
"AYA,""Stanly County"",""United States"",""El Porvenir"",""Colombia""";
"AYB,""Collpani"",""Bolivia"",""Angaur Airstrip"",""Palau""";
"AYC,""Maxson Airfield"",""United States"",""Ales-Deaux"",""France""";
"AYD,""C?ld?r"",""Turkey"",""Agropecuaria Nova Santana"",""Brazil""";
"AYE,""Fazenda Agropecuaria Lobo Ltda"",""Brazil"",""Ambriz"",""Angola""";
"AYF,""Al Abdaliyah Highway Strip"",""Kuwait"",""River Hill Aviation"",""United States""";
"AYG,""Northeast Ohio Regional"",""United States"",""Vesthimmerlands Flyveplads"",""Denmark""";
"AYH,""Anne Arundel Medical Center"",""United States"",""Angra dos Reis"",""Brazil""";
"AYI,""Arezzo"",""Italy"",""Arborg"",""Canada""";
"AYJ,""Hall Miller Municipal"",""United States"",""Amberieu Air Base (BA 278)"",""France""";
"AYK,""Artesia Municipal"",""United States"",""Rodriguez Ballon International"",""Peru""";
"AYL,""Aideralma Airstrip"",""Indonesia"",""Etimesgut Air Base"",""Turkey""";
"AYM,""Eric Marcus Municipal"",""United States"",""Andizhan"",""Uzbekistan""";
"AYN,""Flying B Ranch Airstrip"",""United States"",""Fazenda Santa Rosa"",""Brazil""";
"AYO,""Remington"",""United States"",""Rena Airfield Landsorkje"",""Norway""";
"AYP,""Arys Northeast"",""Kazakhstan"",""Glidwell Flying Service"",""United States""";
"AYQ,""Auckland International"",""New Zealand"",""Continental"",""Brazil""";
"AYR,""Ambatolhy"",""Madagascar"",""Atkarsk"",""Russia""";
"AYS,""Albany International"",""United States"",""Aghajari"",""Iran""";
"AYT,""Amberieu Air Base (BA 278)"",""France"",""Inova Alexandria Hospital"",""United States""";
"AYU,""Anholt"",""Denmark"",""Ampara"",""Sri Lanka""";
"AYV,""Audubon County Memorial Hospital"",""United States"",""Fazenda Campo Helio"",""Brazil""";
"AYW,""Atmautluak"",""United States"",""Akpaka"",""Togo""";
"AYX,""Fazenda Laranjeiras"",""Brazil"",""East Penn"",""United States""";
"AYY,""Helicsa"",""Spain"",""Gomez Nino Apiay Air Base"",""Colombia""";
"AYZ,""Carlton Moor Airfield"",""United Kingdom"",""Fazenda Primavera"",""Brazil""";
"AZA,""Aden International"",""Yemen"",""Arnbruck"",""Germany""";
"AZB,""Rafael Hernandez"",""Puerto Rico"",""La Cura Malal"",""Argentina""";
"AZC,""Fazenda Rancho Alegre"",""Brazil"",""Wolford's"",""United States""";
"AZD,""Akobo"",""South Sudan"",""Heligalo"",""Brazil""";
"AZE,""Avno Air Base This airport is closed"",""Denmark"",""Meadowood Ranch"",""United States""";
"AZF,""Alvsbyn"",""Sweden"",""Albury Base Hospital Helipad"",""Australia""";
"AZG,""Air Logistics";" Amelia Base"",""United States"",""Almafuerte / Transener S.A."",""Argentina"""
"AZH,""Arthur North This airport is closed"",""Canada"",""Garasa"",""Papua New Guinea""";
"AZI,""Alligandi"",""Panama"",""Montelimar - Ancone"",""France""";
"AZJ,""Padgham Field"",""United States"",""Puerto Nare"",""Colombia""";
"AZK,""Ai-Ais"",""Namibia"",""Double 'O' Farm This airport is closed"",""United States""";
"AZL,""Fazenda Pilar"",""Brazil"",""Akhiok"",""United States""";
"AZM,""Gebauer"",""United States"",""Alytus"",""Lithuania""";
"AZN,""Centre Hospitalier Universitaire Nord"",""France"",""Uru Harbour"",""Solomon Islands""";
"AZO,""Chateau-Arnoux-Saint-Auban"",""France"",""Jabot"",""Marshall Islands""";
"AZP,""Zarn"",""United States"",""Alto Parnaiba"",""Brazil""";
"AZQ,""Rothrock Field"",""United States"",""La Chacra"",""Argentina""";
"AZR,""Fazenda Bacaeri"",""Brazil"",""Bergen Airfield This airport is closed"",""Netherlands""";
"AZS,""Alroy Downs"",""Australia"",""Quatre Veziaux"",""France""";
"AZT,""Fazenda Eldorado"",""Brazil"",""Taliaferro Field"",""United States""";
"AZU,""Fazenda Sao Roque"",""Brazil"",""Catalina"",""United States""";
"AZV,""Aksuyek This airport is closed"",""Kazakhstan"",""Fazenda Progresso"",""Brazil""";
"AZW,""Red's Field"",""United States"",""Anguganak"",""Papua New Guinea""";
"AZX,""Ibm King St"",""United States"",""Fazenda Jaragua"",""Brazil""";
"AZY,""Arthur"",""United States"",""Dimokritos"",""Greece""";
"AZZ,""Hyran Garcete"",""Brazil"",""Hoblit Farms"",""United States""";
"BAA,""Andkhoi"",""Afghanistan"",""Aberdeen"",""South Africa""";
"BAB,""Fazenda Taquaral"",""Brazil"",""Altfeld"",""Germany""";
"BAC,""Agen-La Garenne"",""France"",""Adin"",""United States""";
"BAD,""Aghajari"",""Iran"",""Rover"",""United States""";
"BAE,""Marutea"",""French Polynesia"",""Alge"",""United States""";
"BAF,""Mano Dayak International"",""Niger"",""Romeu Zema"",""Brazil""";
"BAG,""Agnes Water"",""Australia"",""Itaorna"",""Brazil""";
"BAH,""Fazenda Cocal"",""Brazil"",""Hospital Distrital de Abrantes heliport"",""Portugal""";
"BAI,""Abu Suwayr Air Base"",""Egypt"",""Weyerhaeuser"",""United States""";
"BAJ,""Fazenda Sao Roque"",""Brazil"",""Stapleton Field"",""United States""";
"BAK,""Aliquippa Hospital"",""United States"",""Anjajavy"",""Madagascar""";
"BAL,""Fazenda Ponte Quinha"",""Brazil"",""Douglas Flying Service Private"",""United States""";
"BAM,""Suia-Missu This airport is closed"",""Brazil"",""Gay"",""United States""";
"BAN,""Etimesgut Air Base"",""Turkey"",""Alto Garcas This airport is closed"",""Brazil""";
"BAO,""Presbyterian Hospital Of Allen"",""United States"",""Alvsbyn"",""Sweden""";
"BAP,""Auwi Airstrip"",""Papua New Guinea"",""Aarhus"",""Denmark""";
"BAQ,""ASB Bank Centre"",""New Zealand"",""Alvsbyn"",""Sweden""";
"BAR,""Hawk Nest"",""United States"",""Sri Guru Ram Dass Jee International"",""India""";
"BAS,""Andahuaylas"",""Peru"",""Esler Regional"",""United States""";
"BAT,""Alsfeld Airfield"",""Germany"",""Alliston"",""Canada""";
"BAU,""George Downer"",""United States"",""Ameghino"",""Argentina""";
"BAV,""Juan De Ayolas"",""Paraguay"",""Alta Lake"",""Canada""";
"BAW,""Apolo"",""Bolivia"",""Arsenyev Airfield"",""Russia""";
"BAX,""Marshall Field"",""United States"",""Altenburg-Nobitz"",""Germany""";
"BAY,""Flying Crown"",""United States"",""Aurangabad"",""India""";
"BAZ,""Arroyo Barril"",""Dominican Republic"",""Centre Hospitalier de l'agglomeration Montargeoise"",""France""";
"BBA,""Sri Guru Ram Dass Jee International"",""India"",""Fazenda Taquaral"",""Brazil""";
"BBB,""Medical College of Georgia"",""United States"",""RAF Abingdon"",""United Kingdom""";
"BBC,""Goldfield Ghost Town"",""United States"",""El Moriche"",""Colombia""";
"BBD,""Andalgala"",""Argentina"",""La Abraq"",""Libya""";
"BBE,""Anadarko Municipal"",""United States"",""Acaricuara"",""Colombia""";
"BBF,""Armington"",""United States"",""Arcachon-La Teste-de-Buch"",""France""";
"BBG,""Walkinshaw"",""United States"",""Awassa"",""Ethiopia""";
"BBH,""Glascock"",""United States"",""Aliwal North"",""South Africa""";
"BBI,""Wesinger Ranch"",""United States"",""Abadeh"",""Iran""";
"BBJ,""Santa Fe River Ranch"",""United States"",""Abbottabad"",""Pakistan""";
"BBK,""Alasehir"",""Turkey"",""Aerotecnica"",""Venezuela""";
"BBL,""Alto Ipare"",""Venezuela"",""Gunner Field"",""United States""";
"BBM,""Technology Park"",""United States"",""Buiksloot Airfield This airport is closed"",""Netherlands""";
"BBN,""Thomas Ranch"",""United States"",""Asinuwa Airstrip"",""Papua New Guinea""";
"BBO,""Amderma"",""Russia"",""Fazenda Rancho Alegre"",""Brazil""";
"BBP,""Fazenda Arapucel"",""Brazil"",""Luscombe Acres"",""United States""";
"BBQ,""Ambohijanahary"",""Madagascar"",""Dorothy Roeber Memorial"",""United States""";
"BBR,""Albany NAS"",""United States"",""Captain Auguste George"",""British Virgin Islands""";
"BBS,""Araguay Mujo"",""Venezuela"",""Wilcox Field"",""United States""";
"BBT,""Antsalova"",""Madagascar"",""Skypad"",""United States""";
"BBU,""Sandnessjoen (Stokka)"",""Norway"",""KRQE This airport is closed"",""United States""";
"BBV,""Atikokan General Hospital Helipad"",""Canada"",""Ilha dos Porcos Grandes"",""Brazil""";
"BBW,""Alexandra"",""New Zealand"",""Akutan Seaplane Base"",""United States""";
"BBX,""Apostoles"",""Argentina"",""Casco Cove Coast Guard Station This airport is closed"",""United States""";
"BBY,""Strawberry Valley Estates"",""United States"",""Angoram"",""Papua New Guinea""";
"BBZ,""USN Heliport"",""United States"",""Fazenda Rancho Alegre"",""Brazil""";
"BCA,""Aerogalo"",""Brazil"",""Ashworth"",""United States""";
"BCB,""Steeplechase Pier"",""United States"",""Arufi Airstrip"",""Papua New Guinea""";
"BCC,""Alton Bay Seaplane Base"",""United States"",""RAF Abingdon"",""United Kingdom""";
"BCD,""Eagle Landing"",""United States"",""Pajonales"",""Colombia""";
"BCE,""Carter"",""United States"",""Fazenda Santa Emilia"",""Brazil""";
"BCF,""Arad"",""Israel"",""Abbeyshrule Aerodrome"",""Ireland""";
"BCG,""Auca"",""Honduras"",""Amreli Airstrip"",""India""";
"BCH,""Anduki"",""Brunei"",""Altus Quartz Mountain Regional"",""United States""";
"BCI,""Elmendorf Hospital"",""United States"",""Asahikawa"",""Japan""";
"BCJ,""Winfield Airpark"",""United States"",""Ailertchen"",""Germany""";
"BCK,""Canton Island"",""Kiribati"",""Fazenda Santa Marcia"",""Brazil""";
"BCL,""Calima"",""Colombia"",""B & V Flying Ranch"",""United States""";
"BCM,""Calima"",""Colombia"",""Abbse"",""Yemen""";
"BCN,""Maguinhos"",""Brazil"",""Aruba"",""Kenya""";
"BCO,""Nashs"",""United States"",""Abemama Atoll"",""Kiribati""";
"BCP,""Teramiranda"",""United States"",""Fazenda Adriana"",""Brazil""";
"BCQ,""Almaty"",""Kazakhstan"",""Ilha do Cavaco"",""Brazil""";
"BCR,""Abbotsford"",""Canada"",""Praia do Algodao"",""Brazil""";
"BCS,""Alpena County Regional"",""United States"",""Fazenda Dos Sonhos"",""Brazil""";
"BCT,""Dekalb Police Dept"",""United States"",""Monte Alto"",""Costa Rica""";
"BCU,""Fazenda Ipanema"",""Brazil"",""Cherif Al Idrissi"",""Morocco""";
"BCV,""Armavir Air Base"",""Russia"",""Bristol Field This airport is closed"",""Canada""";
"BCW,""Spasskoye/Akbash This airport is closed"",""Kyrgyzstan"",""Apolo"",""Bolivia""";
"BCX,""Aleg"",""Mauritania"",""Athens Emergency Med-Evac"",""United States""";
"BCY,""Donald Alfred Gade"",""United States"",""PCH Buriti"",""Brazil""";
"BCZ,""Ackerman Choctaw County"",""United States"",""Altotting Airfield"",""Germany""";
"BDA,""Unguia"",""Colombia"",""Libby Camps Seaplane Base"",""United States""";
"BDB,""Anaco"",""Venezuela"",""Augsburg"",""Germany""";
"BDC,""Anapa Vityazevo"",""Russia"",""Fazenda Alianca"",""Brazil""";
"BDD,""Asbury Park Neptune Air Terminal This airport is closed"",""United States"",""Atbasar"",""Kazakhstan""";
"BDE,""Aseki"",""Papua New Guinea"",""Fazenda Arco de Canto"",""Brazil""";
"BDF,""AUTEC"",""Bahamas"",""Uraricoera"",""Brazil""";
"BDG,""Albstadt-Degerfeld"",""Germany"",""Kvue-Tv"",""United States""";
"BDH,""Amparafaravola"",""Madagascar"",""Avranches Le Val St Pere"",""France""";
"BDI,""Fagali'i"",""Samoa"",""Fairview"",""United States""";
"BDJ,""Addis Ababa Bole International"",""Ethiopia"",""Arroio Grande"",""Brazil""";
"BDK,""Altai"",""Mongolia"",""Fazenda Mutum"",""Brazil""";
"BDL,""Abzakovo Helipad"",""Russia"",""Sao Raimundo II"",""Brazil""";
"BDM,""Aarhus"",""Denmark"",""Aljouf"",""Yemen""";
"BDN,""Fazenda Cristalino"",""Brazil"",""Langlade Memorial Hospital"",""United States""";
"BDO,""Vesthimmerlands Flyveplads"",""Denmark"",""Atoka Municipal"",""United States""";
"BDP,""Anniston AHP (Anniston Army Depot)"",""United States"",""Amanab"",""Papua New Guinea""";
"BDQ,""Amambai"",""Brazil"",""Compressor Station 2207"",""United States""";
"BDR,""Fazenda Itumbiara"",""Brazil"",""Perekop Airfield This airport is closed"",""Ukraine""";
"BDS,""Farington Field"",""United States"",""Andkhoi"",""Afghanistan""";
"BDT,""Centre Hospitalier Universitaire Nord"",""France"",""Baptist St Anthony's Hospital"",""United States""";
"BDU,""Pay Jay Nr 1"",""United States"",""Perekop Airfield This airport is closed"",""Ukraine""";
"BDV,""Curujujul"",""Venezuela"",""Still Meadows Helistop"",""United States""";
"BDW,""Piney Creek"",""United States"",""Antsirabe"",""Madagascar""";
"BDX,""San Luis Valley Regional Bergman Field"",""United States"",""Niue International"",""Niue""";
"BDY,""Avno Air Base This airport is closed"",""Denmark"",""Alakanuk"",""United States""";
"BDZ,""Araripina"",""Brazil"",""John F Kennedy Memorial"",""United States""";
"BEA,""das Quaresmas"",""Brazil"",""Longwell This airport is closed"",""United States""";
"BEB,""Andkhoi"",""Afghanistan"",""Box Butte General Hospital Med-I-Port"",""United States""";
"BEC,""Anvik"",""United States"",""Araracuara"",""Colombia""";
"BED,""Wolford's"",""United States"",""Ascot Racecourse"",""United Kingdom""";
"BEE,""Stub's Field"",""United States"",""Fazenda Itumbiara"",""Brazil""";
"BEF,""Fazenda Sete Ilhas"",""Brazil"",""Jfk Medical Center"",""United States""";
"BEG,""Angwin Parrett Field"",""United States"",""Fazenda Frances"",""Brazil""";
"BEH,""Agartala"",""India"",""Anderstorp"",""Sweden""";
"BEI,""Ahlhorn Air Force Base This airport is closed"",""Germany"",""Crawford W. Long Memorial Hospital"",""United States""";
"BEJ,""In Amenas"",""Algeria"",""American Falls"",""United States""";
"BEK,""Beaver Ruin"",""United States"",""Alsfeld Airfield"",""Germany""";
"BEL,""Ascot Racecourse"",""United Kingdom"",""Crawford W. Long Memorial Hospital"",""United States""";
"BEM,""Old Acton Airfield"",""United States"",""Armidale"",""Australia""";
"BEN,""Bergen Airfield This airport is closed"",""Netherlands"",""Termoacu"",""Brazil""";
"BEO,""Abong M'bang"",""Cameroon"",""Rothrock Field"",""United States""";
"BEP,""Carlton Moor Airfield"",""United Kingdom"",""Anvik Seaplane Base"",""United States""";
"BEQ,""Fazenda do Limao"",""Brazil"",""O'Bleness Memorial Hospital"",""United States""";
"BER,""Arbra"",""Sweden"",""Anaco"",""Venezuela""";
"BES,""Randolph Hospital"",""United States"",""Aris Landrig Strip"",""Namibia""";
