S_NUMBER;C_CODE;Location_DESC;Latitude;Longitude;ROAD1;ROAD2;DT;DT2;AI92;BN92;AI95;GPL;AI98
1;BY;Брестская обл., г. Брест, ул. Московская;52.1076;23.8006;;;1;0;1;0;1;1;1,,,,
1;BY;г.Могилев, пр-кт Димитрова;53.872944;30.372167;;;1;0;1;0;1;0;1,,,,,
1;BY;г. Витебск, Бешенковичское шоссе, 52;55.152046;30.127077;М-3;;1;0;1;1;1;1;0,,,,
1;BY;Пересвятовский Сельский Совет, 37;52.34;30.353889;;;1;0;1;0;0;1;0,,,,,
1;BY;г. Борисов, ул. Строителей,21а;54.206233;28.500883;;;1;0;1;0;1;0;0,,,,
1;BY;г. Минск, ул. Левкова, 37а;53.874166;27.555833;;;1;0;1;0;1;0;0,,,,
1;BY;г. Марьина Горка, ул. Октябрьская, 60;53.494176;28.157419;;;1;1;1;1;1;0;0,,,,
1;BY;г. Лида, пр-т Победы, 141;53.87371;25.316796;;;1;0;1;0;1;1;0,,,,
1;BY;г. Гродно, пр-т Космонавтов;53.673611;23.87;;;1;1;1;0;1;1;0,,,,,
10;BY;г. Брест, ул. Писателя Смирнова, д. 155А;52.12092;23.63305;;;1;0;1;0;1;0;0,,,,
10;BY;г. Белыничи, ул.Строителей;53.98425;29.708778;М-4;;1;0;1;0;1;1;0,,,,,
10;BY;пересечение а/д М-3 и Р-111;55.016815;29.439538;М-3;Р-111;1;0;1;0;0;0;0,,,,,,
10;BY;г. Минск, Некрасова, 112;53.939722;27.571389;;;1;0;1;0;1;0;1,,,,
10;BY;г. Гомель, Ильича, 292;52.348889;31.030833;М-8;;1;0;1;0;1;1;0,,,,
10;BY;М-1,443-й км,5,а/д Брест-Минск-граница РФ;54.268;28.69225;М-1;;1;0;1;0;1;0;1,,,
10;BY;Ивьевский р-н,Р-48,95км,1;54.012042;25.901757;Р-48;;1;0;1;0;1;0;0,,,
10;BY;г. Скидель;53.578888;24.238333;М-6;;1;1;1;0;1;0;0,,,,,,
11;BY;Брестская обл., г. Брест, пр-д Крепостной, 4;52.0752;23.6706;Р-17;;1;0;1;0;1;0;0,,,
11;BY;г. Дрибин;54.11625;31.128766;;;1;0;1;0;1;0;0,,,,,,
11;BY;Витебский р-н, М-8, 89 км, 2;55.1545;30.342583;М-8;;1;0;1;1;1;1;0,,,
11;BY;Паричский Поселковый Совет с/с, 3;52.820833;29.403889;Р-31;;1;0;1;0;1;0;0,,,,,
11;BY;г. Мядель, ул. Интернациональная, 8;54.883206;26.938655;Р-28;;1;0;1;0;1;0;0,,,,
11;BY;г. Минск, Маяковского, 2а;53.887222;27.563888;;;1;0;1;0;1;0;0,,,,
11;BY;г. Новогрудок, ул. Минская, 87;53.598333;25.847778;;;1;1;1;0;1;1;0,,,,
12;BY;Брестская обл., Каменецкий р-н, Р-16, 36-й км,2, севернее г. Высокое;52.3825;23.3717;Р-16;;1;0;1;0;1;0;0,
12;BY;г.п. Октябрьский, ул.Бумажкова, 28а;52.648611;28.878611;Р-34;;1;0;1;0;1;0;0,,,,
12;BY;г. Вилейка, пер.Гидростроителей 5;54.510676;26.958977;Р-63;;1;0;1;0;1;0;0,,,,,
12;BY;г. Гродно, ул. Пушкина, 35А;53.697222;23.831667;;;1;0;1;0;1;0;0,,,,
12;BY;г. Минск, Долгиновский тракт, 172;53.960556;27.537222;Р-58;;1;0;1;0;1;1;0,,,,
12;BY;Гродненская обл., Вороновский р-н М-11,4 км (2);54.236111;25.355;М-11;;1;0;1;0;1;0;0,,,,
12;BY;Могилевский р-н, Полыковичский с/с 6;53.969611;30.350806;;;1;0;1;0;1;0;0,,,,,
13;BY;Брестская обл., Брестский р-н, г.п. Домачево, ул. Комсомольская, 51;51.7406;23.6058;;;1;0;1;0;0;0;0,,
13;BY;г.п. Езерище, ул. Ленинская;55.84467;29.972797;М-8;;1;0;1;1;1;0;0,,,,,
13;BY;трасса Р-23, 183-й. км., 1;52.3475;27.452222;Р-23;;1;0;1;0;1;0;0,,,,
13;BY;г. Вилейка, ул. 1 Мая, 92;54.488694;26.88747;Р-28;;1;0;1;0;0;0;0,,,,
13;BY;г.Минск ул. Уборевича, 105;53.833889;27.602777;М-9;;1;0;1;0;1;1;0,,,,,
13;BY;г.п. Острино;53.739444;24.534166;Р-51;;1;0;1;0;1;1;0,,,,,,
13;BY;г.п. Радунь;54.058611;25.016791;Р-135;Р-145;1;0;1;0;0;0;0,,,,,,
14;BY;Чирковичский с-с., 8;52.662544;29.625556;Р-82;Р-149;1;0;1;0;1;0;0,,,,,
14;BY;878 км автодорога Санкт-Петербург-Одесса;54.218889;30.451056;М-8;;1;0;1;0;1;0;0,,,,,,
14;BY;г. Витебск, ул. Титова, 160;55.193055;30.140833;Р-20;;1;1;1;1;1;1;0,,,,
14;BY;Вилейский р-н, Осиповичский с/с, 5;54.460215;26.865091;Р-28;;1;0;1;0;1;0;0,,,,
14;BY;а/д Брест-граница РФ 346 км. (лево);53.723726;27.504024;М-1;;1;0;1;0;1;1;0,,,,,,
14;BY;Брестская обл., г. Брест, ул. Коммерческая, 2;52.1174;23.7714;;;1;0;1;0;1;0;0,,,
14;BY;Республика Беларусь, Гродненская обл., Гродненский р-н, Путришковский с/с,8, МАЗС-14  в р-не д. Большая Каплица;53.690833;23.889444;Р-145;;1;1;1;0;1;1;0,
14;BY;д. Белица;53.648611;25.310833;;;1;0;1;0;1;0;0,,,,,,
15;BY;Брестская обл., г. Брест, ул. Московская, 335;52.1037;23.7898;;;1;0;1;0;1;0;0,,,
15;BY;г. Гомель, ул. Федюнинского, 19В;52.486316;30.996427;;;1;0;0;1;1;1;0,,,,
15;BY;Быховский р-н, д. Воронино;53.525444;30.341389;М-8;;1;0;1;0;1;1;0,,,,,
15;BY;Вилейский р-н, Ильянский с/с, 16;54.412952;27.276128;Р-58;;1;0;1;0;0;0;0,,,,
15;BY;г.п. Сураж, ул. Витебская, 41;55.401867;30.708844;Р-122;;1;0;1;0;0;0;0,,,,
15;BY;г. Минск, ул. Железнодорожная, 21;53.875833;27.506111;;;1;0;1;0;1;0;1,,,,
15;BY;г.п. Новоельня, ул.Дятловская, д. 2/1;53.465883;25.580444;;;1;0;1;0;1;0;0,,,,
15;BY;д. Заболоть;53.933081;24.803333;Р-145;;1;0;1;0;0;0;0,,,,,,
16;BY;г. Гомель, ул.8 Иногородняя, 11;52.439722;30.941944;;;1;0;1;0;1;1;0,,,,
16;BY;г. Шклов, ул. 70 лет Великой Победы, 20а;54.222278;30.282389;;;1;0;1;0;1;1;0,,,,
16;BY;д. Азино, ул. Октябрьская, 7б;55.625;28.647777;;;1;0;1;0;1;0;0,,,,
16;BY;Вилейский р-н, Долгиновский с/с, а.г. Долгиново, ул. Пролетарская, 3А;54.64748;27.468865;Р-29;;1;0;1;0;0;0;0,,
16;BY;М-6, 289км, 2;53.540333;23.695395;М-6;Р-99;1;0;1;0;1;0;0,,,,
16;BY;Брестская обл., г. Брест, ул. Мошенского, 96;52.1141;23.739;;;1;0;1;0;1;0;0,,,
16;BY;д. Муравщизна;53.914722;25.76859;Р-5;;1;0;1;0;0;0;0,,,,,,
16;BY;РБ, Минская обл., Смолевичский р-н, а/д М1/Е30 Брест (Козловичи) - Минск  - граница РФ (редьки) на 376,1 км;53.861702;27.903167;М-1;;1;0;1;0;1;0;1,,
17;BY;д.Достижение ,Глусский р-он, Могилевская обл.;52.889393;28.675158;Р-55;;1;0;1;0;1;0;0,,,,
17;BY;г.п. Лиозно, Р-21, 40 км, 1;55.034419;30.779843;Р-21;;1;0;1;0;1;1;0,,,
17;BY;Ереминский с/с., ул. Советская, 179а;52.489167;30.965556;М-5;М-8;1;1;1;0;1;1;0,,,,
17;BY;Мядельский р-н, кп Нарочь,  ул. Октябрьская, 35;54.91141;26.700411;Р-60;;1;0;1;0;1;0;0,,,
17;BY;г. Гродно ул. Ткацкая, 38;53.677777;23.763055;;;1;0;1;0;1;0;0,,,,,
17;BY;Брестская обл., г. Брест, пер. Авиационный, 20;52.1005;23.6753;;;1;0;1;0;1;0;0,,,
17;BY;г. Минск, Монтажников, 3;53.870833;27.418888;М-9;;1;0;1;0;1;1;0,,,,
17;BY;Вороновский р-он, М-11, 4-й км, 1;54.234166;25.3575;М-11;;1;0;1;0;1;0;0,,,
18;BY;Брестская обл., Каменецкий р-н, Каменюкский с/с, аг. Каменюки, ул. Пущанская, д. 2А;52.5544;23.7951;Р-83;;1;0;1;0;1;0;0,
18;BY;г. Ивье, ул. 1- Мая, 121-б;53.941985;25.756017;;;1;0;1;0;1;0;0,,,,
18;BY;г. Гомель, ул. Героев подпольщиков, 20;52.468056;30.974444;;;1;0;1;0;1;0;0,,,,
18;BY;Папернянский с/с, Р-58, 13 км, 4;54.013956;27.546909;Р-58;;1;0;1;0;1;1;0,,,
18;BY;д. Озеры;53.721389;24.195;Р-40;;1;0;1;0;1;0;0,,,,,,
18;BY;Докшицкий р-н, бегомльский с/с, 2;54.716111;28.043333;М-3;;1;0;1;0;1;1;0,,,,
18;BY;п. Колядичи ул. Бабушкина;53.827759;27.579093;;;1;0;1;0;1;1;0,,,,,,
18;BY;Осиповичский р-н., д. Теплухи, 102км а/д Минск-Гомель;53.3312;28.684116;М-5;;1;0;1;0;1;1;0,,,,
19;BY;г. Буда-Кошелево, ул. Комсомольская, 1;52.7125;30.569722;;;1;0;1;0;1;0;0,,,,
19;BY;г. Мстиславль;54.006819;31.662928;Р-73;;1;0;1;0;1;1;0,,,,,,
19;BY;Горанский с/с, М-6, 21 км, 3;53.913888;27.254444;М-6;;1;0;1;0;1;0;1,,,
19;BY;Брестская обл., Малоритский р-н, М-12, 41-й км, 1;51.891944;24.1425;М-12;Р-17;1;0;1;0;1;1;0,,
19;BY;г.п. Воропаево, ул. Гоголя, 19;55.129444;27.205;;;1;0;1;0;0;0;0,,,,
19;BY;д. Поречье;53.881944;24.131111;Р-42;;1;0;1;0;1;0;0,,,,,,
19;BY;а/д М-9 МКАД 34 км (лево);53.9034;27.406136;М-9;;1;0;1;0;1;1;0,,,,,,
19;BY;Вороновский р-он, Р-89, 18-й км, 7;54.040259;25.425087;Р-89;Р-135;1;0;1;0;1;0;0,,,
2;BY;г. Гродно ул. Мясницкая,4;53.721389;23.817222;;;1;1;1;0;1;1;0,,,,,
2;BY;59-й километр автодороги Минск-Гомель;53.546243;28.167413;М-5;;1;1;1;1;1;1;0,,,,,,
2;BY;Брестская обл., г. Брест, ул. Лейтенанта Рябцева, 134;52.1478;23.6849;Р-83;;1;0;1;0;1;0;0,,,
2;BY;Пересвятовский Сельский Совет, 38;52.266944;30.254444;М-10;;1;0;1;0;1;1;0,,,,,
2;BY;г. Витебск, ул. Воинов - Интернационалистов;55.166172;30.198984;;;1;0;1;0;1;0;1,,,,,
2;BY;а/д Минск-Молодечно, 17км, лево;53.949753;27.331613;Р-28;;1;0;1;0;1;1;0,,,,
2;BY;г. Борисов, ул. Гагарина, 72;54.198683;28.472533;Р-53;;1;0;1;0;1;0;0,,,,
2;BY;д. Островля;53.870066;25.255278;;;1;0;1;0;1;1;0,,,,,,
2;BY;г. Могилев, ул. Первомайская, 146;53.934028;30.334056;;;1;0;1;0;1;1;0,,,,
20;BY;Брестская обл., Брестский р-н, Томашовский с/с, аг. Томашовка, ул. Лесная, 5;51.5569;23.6105;Р-94;;1;0;1;0;1;0;0,
20;BY;г. Кричев, ул. Московская;53.705639;31.70975;;;1;0;1;0;1;1;0,,,,,
20;BY;г. Гомель, ул. Хатаевича, 40;52.443611;31.022778;;;1;0;1;0;1;0;0,,,,
20;BY;г. Лида, ул. Красноармейская,110;53.892383;25.253283;;;1;0;1;0;1;1;0,,,,
20;BY;аг. Крулевщина, ул. Черняховского, 128;55.038358;27.789656;;;1;0;1;0;0;0;0,,,,
20;BY;Минская обл.,Несвижский р-н,Р-91, 169-й км , 2;53.216151;26.39101;Р-91;;1;0;1;0;1;0;0,,
20;BY;РБ, Минская обл, Минский р-н, Ждановичский с/с, М-6,20-й км.1;53.916361;27.276288;М-6;;1;0;1;0;1;0;1,
21;BY;г. Бобруйск, ул. Рогачевская, 35;53.140666;29.303116;;;1;0;1;0;1;1;0,,,,
21;BY;Брестская обл., г. Барановичи, ул. Доменикана, д. 167;53.143701;25.958138;Р-2;;1;0;1;0;1;0;0,,,
21;BY;Глубокский р-н, Обрубский с/с, 2;55.116194;27.67044;Р-3;Р-45;1;0;1;1;1;0;0,,,,
21;BY;а/д Минск-Мядель, 10 км (право);53.97928;27.536322;Р-58;;1;0;1;0;1;1;0,,,,,
21;BY;г. Волковыск, ул. Жолудева;53.15198;24.42868;;;1;1;1;0;1;0;0,,,,,
21;BY;г. Гомель, ул. Докутович, 57а;52.44;30.990278;;;1;0;0;1;1;0;1,,,,
21;BY;Минская обл., Столбцовский р-н,г. Столбцы, ул. Магистральная, 1;53.489926;26.733338;Р-2;;1;0;1;0;1;0;0,,
21;BY;Лидский р-н трасса м-6 172км Минск-Гродно  1;53.844658;25.183266;М-6;;1;1;1;0;1;0;0,,,,,,
22;BY;г. Бобруйск. ул.Чапаева 65;53.144853;29.188294;;;1;0;1;0;1;0;0,,,,,,
22;BY;г. Поставы, ул. Советская, 108;55.098414;26.838948;;;1;0;1;1;1;1;0,,,,
22;BY;г. Речица, ул. Молодежная, 11;52.352222;30.405556;;;1;0;0;1;1;1;0,,,,
22;BY;Брестская обл., г. Барановичи, ул. Фроленкова 2Д;53.114722;26.061667;;;1;0;1;0;0;1;0,,,,
22;BY;г. Минск, ул. Володько, 3;53.884392;27.562536;;;1;0;1;0;1;0;0,,,,
22;BY;г. Мосты, ул. Волковича, 8а;53.41173;24.52484;;;1;0;1;0;1;1;0,,,,
22;BY;Минская обл.,Клецкий р-н,г. Клецк, ул. Ленина, 54;53.079444;26.641666;Р-12;;1;0;1;0;1;0;0,,
22;BY;Лидский район,д.Новоселки Дубровенский с/с,82;53.895525;25.343136;;;1;0;1;0;1;0;0,,,,
23;BY;Браславский р-н, Межанский с/с, Р-27, 217 км, 1;55.639358;26.991832;Р-3;;1;0;1;1;1;0;0,,
23;BY;г. Речица, Светлогорское шоссе, 1Д;52.366944;30.344444;Р-82;;1;0;1;0;1;0;0,,,,
23;BY;ул. Марфицкого-Журавлевича, 1;53.103611;25.993056;;;1;0;1;0;0;0;0,,,,,
23;BY;Минская обл.,Несвижский р-н, Р-11, 132-й км, 1;53.24146;26.632222;Р-11;;1;0;1;0;1;1;0,,
23;BY;Гродненская обл., Щучинский р-н, М-6, 212-й км, 3;53.62573;24.72896;М-6;;1;1;1;0;1;1;0,,
23;BY;г. Бобруйск, ул. Орловского, 22;53.131431;29.179645;;;1;0;1;0;0;0;0,,,,
24;BY;д. Березовичи;53.119244;29.137191;Р-43;;1;0;1;0;1;1;0,,,,,,
24;BY;г. Светлогорск, ул. Калинина, 2;52.619114;29.727998;;;1;0;1;0;1;1;0,,,,
24;BY;Брестская обл., Ивацевичский р-н, М-1, 149-й км, 1;52.694722;25.352222;М-1;;1;0;1;0;1;0;0,,
24;BY;г. Докшицы, ул. Советская;54.904465;27.747779;Р-3;;1;0;1;0;1;0;0,,,,,
24;BY;Минская обл., Минский р-н, Щомыслицкий с/с, 28 км МКАД район аг. Озерцо;53.845367;27.414287;;;1;0;1;0;1;0;0,,,
24;BY;Гродненская область, г.п. Большая Берестовица;53.20528;24.00485;;;1;1;1;0;1;1;0,,,,,
24;BY;Минская обл.,Столбцовский р-н,М-1, 288-й км, 2;53.53286;26.765;М-1;;1;0;1;0;1;0;0,,
25;BY;г. Гомель, ул. Б.Хмельницкого;52.404722;30.976111;;;1;0;0;1;1;1;0,,,,,
25;BY;Брестская обл., Ивацевичский район, М-1, 149-й км, 2;52.693889;25.3525;М-1;;1;0;1;0;1;0;0,,
25;BY;г. Шарковщина, ул. Полевая, 2А;55.353888;27.485555;Р-3;Р-18;1;0;1;0;1;0;0,,,,
25;BY;Попернянский с/с а/д Р-58 11 км.;53.987777;27.535;Р-58;;1;0;1;0;1;1;0,,,,,,
25;BY;Минская обл.,Столбцовский р-н,М-1, 288-й км, 1;53.533611;26.764689;М-1;;1;0;1;0;1;0;0,,
25;BY;г. Волковыск, ул. Рокоссовского, 35;53.14347;24.48105;Р-99;;1;0;1;0;1;1;0,,,,
25;BY;г. Бобруйск, ул. 50 лет ВЛКСМ;53.164666;29.179972;;;1;0;1;0;1;1;0,,,,,
26;BY;Брестская обл., Ляховичский р-н, Р-43, 434-й км, 1;52.956111;26.304722;Р-43;;1;0;1;0;0;0;0,,
26;BY;д. Бол. Бортники;53.12035;29.570633;Р-43;;1;0;1;0;0;0;0,,,,,,
26;BY;Миорский сельсовет, а/д Р14, 71 км, 1;55.616708;27.675452;Р-14;;1;0;1;0;1;1;0,,,
26;BY;Красненский с/с.,10, вблизи аг. Красное;52.470128;30.942349;М-5;;1;0;1;0;0;1;0,,,,
26;BY;г.п. Красносельский, ул. 17-го Сентября;53.27171;24.42109;;;1;0;1;0;1;0;0,,,,,
26;BY;Минская обл.,Клецкий р-н, Грицевичский с/с,Р-43, 409-й км, 1;52.971666;26.69937;Р-43;;1;0;1;0;1;0;0,
26;BY;г. Минск, ул. Тимирязева, 66;53.92225;27.514283;;;1;0;1;0;1;1;1,,,,
27;BY;г. Бобруйск, ул. Крупской;53.132783;29.239616;;;1;0;1;0;0;1;0,,,,,
27;BY;г. Гомель, ул. Лазурная, 11а;52.410556;30.913611;;;1;0;1;0;0;0;0,,,,
27;BY;Брестская обл., Ивацевичский р-н, Р-2, 144-й км, 2;52.700833;25.319444;Р-2;;1;0;1;0;1;0;0,,
27;BY;г. Минск, ул. В.Сырокомли, 9;53.843055;27.559166;;;1;0;1;1;1;1;0,,,,
27;BY;г.п. Видзы, ул. Браславская, 61;55.405619;26.631838;Р-27;;1;0;1;0;1;0;0,,,,
27;BY;Гродненская обл.,Кореличский р-н, г.п. Мир, ул. Красноармейская, 46;53.458611;26.452222;Р-64;;1;0;1;0;1;1;0,,
27;BY;г. Свислочь;53.04339;24.09101;;;1;1;1;0;1;1;0,,,,,,
28;BY;г. Бобруйск , ул.Генерала Батова, д. 1а;53.18845;29.2145;;;1;0;1;0;1;1;0,,,,
28;BY;г. Молодечно, ул. Машерова, 39 В;54.293968;26.82279;Р-56;;1;0;1;0;1;0;0,,,,
28;BY;н.п. Прозороки, Дисненский тракт, 5;55.300645;28.215931;Р-28;;1;0;1;0;1;0;0,,,,
28;BY;0, 5 км северо-восточнее д. Новый Свет, Барановичского района;53.191128;26.076048;М-1;;1;0;1;0;1;1;0,,,,
28;BY;а/д Брест-граница РФ 346 км. (право) район д. Углы;53.723056;27.505278;М-1;;1;1;1;0;1;0;0,,,,,,
28;BY;Терюхский с/с., вблизи аг. Новая Гута;52.101615;30.971571;М-8;;1;0;1;0;1;1;0,,,,,
28;BY;а.г. Олекшицы;53.34586;23.94551;;;1;0;1;0;1;0;0,,,,,,
29;BY;д. Сычково;53.214917;29.082722;М-5;;1;0;1;0;1;1;0,,,,,,
29;BY;г. Гомель, ул. Луговая;52.405556;31.021667;;;1;0;0;1;1;0;0,,,,,
29;BY;г. Молодечно, ул. Великий Гостинец, 160;54.293964;26.900616;Р-106;;1;0;1;0;1;1;0,,,,
29;BY;г. Заславль, ул. Великая, 53;53.991944;27.303055;Р-28;;1;0;1;0;1;0;1,,,,
29;BY;г.п. Подсвилье, ул. Железнодорожная, 1А;55.154285;27.939839;;;1;0;1;0;0;0;0,,,,
29;BY;д. Чемеры;53.095278;25.241389;Р-99;;1;0;1;0;0;0;0,,,,,,
3;BY;автодорога Смолевичи-Шацк, 49-й км (лево);53.656088;27.944033;Р-69;;1;1;1;1;0;0;0,,,,,
3;BY;Брестская обл., Каменецкий р-н, Видомлянский с/с,5,0,2 км западнее  аг. Видомля;52.3247;23.7756;Р-82;Р-83;1;0;1;0;1;0;0,
3;BY;г. Горки;54.262416;30.963283;Р-70;;1;0;1;0;1;1;0,,,,,,
3;BY;г. Витебск, ул. Ленинградская, 178а;55.225734;30.115542;;;1;0;1;0;1;1;0,,,,
3;BY;Борщевский Сельский Совет, 16;52.338333;30.550833;М-10;;1;0;1;0;1;0;0,,,,,
3;BY;г. Гродно, ул. Пучкова, 38Г;53.64894;23.803023;;;1;0;1;0;1;0;0,,,,
3;BY;г. Минск, Серова, 2;53.842778;27.535555;;;1;0;1;0;1;1;1,,,,
3;BY;Борисовский район , М1,443-й км,4,а/д Брест-Минск-граница  РФ.;54.269433;28.6908;М-1;;1;0;1;0;1;0;0,,
3;BY;с/с Третьяковский в р-не аг.Едки,124;53.838286;25.344623;М-11;;1;0;1;0;1;0;0,,,,,
30;BY;г. Друя, ул. Брасловская, 64;55.785446;27.430243;;;0;0;1;0;0;0;0,,,,
30;BY;г. Молодечно, ул. Мира, 3А;54.296465;26.855976;;;1;0;1;0;1;1;0,,,,
30;BY;г. Барановичи, ул. Доменикана, 4;53.155278;25.9925;Р-2;;1;0;1;0;1;0;0,,,,
30;BY;РБ, Минская обл, Минский р-н, Р-1, 12-й км, 2;53.817929;27.428333;Р-1;;1;0;0;1;1;1;0,
30;BY;г. Дятлово, ул. Советская, 107;53.48;25.413333;М-11;;1;1;1;0;1;1;0,,,,
31;BY;г. Кличев, ул. Я.Зайца, 21A;53.478667;29.342556;;;1;0;1;0;1;1;0,,,,
31;BY;76-й км (лево) а/д Минск-Гродно;54.06314;26.52573;М-6;;1;0;1;0;1;0;0,,,,,,
31;BY;г. Гомель, ул. Украинская, 23а;52.423889;30.991389;;;1;0;1;0;1;0;0,,,,
31;BY;Брестская обл., Ляховичский р-н, г. Ляховичи, ул. Орловского, д. 2/1;53.043056;26.2475;Р-4;;1;0;1;0;1;0;0,,
31;BY;Докшицкий р-н, Волоколатский с/с, 1;54.92352;27.358073;Р-86;;1;0;1;0;0;0;0,,,,
31;BY;Минский р-н., д. Боровая, 42;53.963611;27.6175;М-9;;1;1;1;0;1;0;0,,,,
31;BY;г.п. Зельва, ул. Шоссейная,1;53.141944;24.803056;Р-50;Р-99;1;0;1;0;1;1;0,,,,
32;BY;г. Кировск, ул. Гагарина;53.279683;29.489683;Р-93;;1;0;1;0;1;0;0,,,,,
32;BY;г. Жлобин, ул. Промышленная, 19а;52.881944;30.009167;;;1;0;1;0;1;0;0,,,,
32;BY;г. Молодечно, ул. Городокская 113;54.29795;26.869412;;;1;0;1;0;1;0;0,,,,,
