S_NUMBER;C_CODE;Location_DESC;Latitude;Longitude;ROAD1;ROAD2;DT;DT2;AI92;BN92;AI95;GPL;AI98
32;BY;Брестская обл., Барановичский р-н, Городищенский поселковый Совет с/с,0,9 км южнее г.п. Городище;53.284722;26.0375;Р-5;;1;0;1;0;1;1;0,,
32;BY;г. Минск, Гурского, 30 Б;53.882222;27.475277;;;1;0;1;0;1;0;0,,,,
32;BY;г.п. Лынтупы, ул. Лесная, 32;55.043987;26.320635;Р-110;;1;0;1;0;0;0;0,,,,
32;BY;г. Слоним, ул. Багратиона, 2а;53.10;25.332778;;;1;0;1;0;1;1;0,,,,
33;BY;Брестская обл., Ганцевичский р-н, г. Ганцевичи, ул. Матросова, д. 1Б;52.761944;26.455556;Р-13;;1;0;1;0;1;1;0,,
33;BY;г. Лепель, ул.Чуйкова, 199;54.884338;28.728319;Р-86;;1;0;1;0;1;1;0,,,,
33;BY;г. Жлобин;52.922946;30.008640;М-5;;1;0;1;0;0;0;1,,,,,,
33;BY;г. Воложин, ул. Пушкина;54.093484;26.543981;;;1;0;1;0;1;1;0,,,,,
33;BY;г. Минск, Корженевского, 18а;53.840556;27.525556;;;1;0;1;0;1;0;0,,,,
33;BY;д. Новая Стража;53.058056;25.474167;Р-99;;1;1;1;0;1;0;0,,,,,,
34;BY;г.п. Ушачи, ул. Ленинская, 1А;55.179332;28.635019;Р-113;Р-116;1;0;1;0;1;1;0,,,,
34;BY;г. Ветка, ул. Луначарского, 46;52.571666;31.161666;;;1;0;1;0;1;0;0,,,,
34;BY;г. Барановичи, пр-т Машерова, 3;53.15;26.070556;;;1;0;1;0;1;0;1,,,,
34;BY;г.п. Ивенец, ул. 17-го Сентября;53.902573;26.756546;;;1;0;1;0;1;0;0,,,,,
34;BY;г.п. Елизово;53.386674;29.009708;;;1;0;1;0;0;0;0,,,,,,
34;BY;г. Минск, ул.Прушинских, 33;53.835;27.578055;;;1;0;1;0;1;0;0,,,,
34;BY;д. Бытень, ул.Слонимская, 2;52.886389;25.490278;М-11;;1;0;1;0;1;0;0,,,,
35;BY;г. Лепель, Оршанское шоссе;54.868538;28.704262;Р-86;;1;0;1;0;0;0;0,,,,,
35;BY;вблизи д. Сосновка (объездная дорога);52.374722;30.825556;М-8;;1;0;1;0;1;1;0,,,,,,
35;BY;Брестская обл., г. Барановичи, ул. Бадака, 17;53.118611;25.950278;;;1;0;1;0;1;1;0,,,
35;BY;г. Молодечно, ул. Великий Гостинец, д. 55А;54.309979;26.812306;;;1;0;1;0;1;0;0,,,,
35;BY;г.п. Козловщина, Красноармейская;53.311389;25.283889;М-11;;1;0;1;0;1;0;0,,,,,
35;BY;г. Минск, ул. Машиностроителей, 34;53.849466;27.67085;М-9;;1;0;1;0;1;0;0,,,,
35;BY;Бобруйский р-н, 155км, а/д М-5 Минск-Гомель;53.189333;29.355278;М-5;;1;0;1;0;1;1;0,,,,
36;BY;г. Бобруйск, 5-ый км. Светлогорское шоссе;53.081824;29.233442;;;1;0;1;0;1;0;0,,,,,
36;BY;г.п. Корма, ул. Ленина, 51;53.136630;30.802693;;;1;0;1;0;1;0;0,,,,
36;BY;Брестская область, Ивацевичский район, 148 км (право) автомобильной дороги Р-44 Гродно-Ружаны-Ивацевичи;Брестская обл., Пинский р-н, Р-147, 27-й км северо-восточнее д. Невель;52.74719;25.17168;Р-44;;1;0;1;0;0;0;0,
36;BY;г. Минск, ул. Стебенева, 3;53.834316;27.554433;М-9;;1;0;1;0;1;0;0,,,,
36;BY;д. Фролковичи;55.207852;29.228086;Р-114;;1;0;1;0;1;0;0,,,,,,
36;BY;г. Слоним, ул. Брестская;53.075556;25.276667;Р-85;;1;1;1;0;1;1;0,,,,,
37;BY;Козенский с/с., д. Наровчизна, ул. Сузько М.И., 40;52.021279;29.208011;Р-36;;1;0;0;1;1;0;0,,,
37;BY;д. Сорочино;55.199122;28.756905;Р-46;;1;0;1;0;1;0;0,,,,,,
37;BY;г. Могилев, ул.Челюскинцев, 8;53.893278;30.325111;;;1;0;0;1;1;0;0,,,,
37;BY;г. Молодечно, ул. Я. Купалы;54.308688;26.904012;;;1;0;1;0;1;1;0,,,,,
37;BY;а/д Минск-Гродно, 11км., право;53.912055;27.398829;М-6;М-9;1;0;0;1;1;1;0,,,,
37;BY;г. Сморгонь, ул. Железнодорожная, 9;54.471944;26.373611;;;1;0;1;0;0;0;0,,,,
38;BY;Боровухский с/с, в р-не д. Чернещино;55.504921;28.739658;Р-20;;1;0;1;1;1;1;0,,,,,
38;BY;д. Будёновка;54.426667;25.905556;;;1;1;1;0;1;1;0,,,,,,
38;BY;г. Рогачев, ул. Пушкина, 69Ж;53.102947;30.045083;Р-36;;1;0;1;0;1;0;0,,,,
38;BY;57-й км а/д Минск-Гродно;54.051493;26.770348;М-6;;1;0;1;0;1;1;0,,,,,,
38;BY;1-ый  км  юго-западнее  деревни  Б.Тростенец;53.854722;27.694722;М-4;;1;0;1;0;1;0;0,,,,,,
38;BY;г. Осиповичи, ул. Юбилейная, 43;53.307133;28.661916;;;1;0;1;0;1;0;0,,,,
39;BY;г. Бобруйск, ул.Ленина 86;53.159941;29.234102;;;1;0;1;0;1;0;0,,,,,
39;BY;г.п. Россоны, ул. Машерово, 60;55.914457;28.817991;Р-13;;1;0;1;0;1;0;0,,,,
39;BY;г. Гомель, ул. Косарева, 20;52.406157;30.917856;;;1;0;1;0;1;1;0,,,,
39;BY;Островецкий район, д. Михалишки;54.811667;26.149722;Р-45;;1;1;1;0;1;0;0,,,,,
39;BY;а/д Минск-Гродно, 11км., лево;53.910277;27.404722;М-6;М-9;1;0;1;0;1;0;0,,,,
39;BY;Минская обл.,Слуцкий р-н, г. Слуцк, ул. Ленина, 117а;53.018136;27.536199;Р-43;;1;0;1;0;1;1;0,,
4;BY;г.п. Смиловичи, автодорога Минск-Могилев, 36-й км (лево);53.760006;28.01817;М-4;;1;1;1;0;1;0;0,,,,
4;BY;Брестская обл., г. Брест, ул. Ковельская, 105;52.0536;23.7234;Р-17;;1;0;1;0;1;1;0,,,
4;BY;трасса М-10, 20-й. км., 1;52.382764;31.347252;М-10;;1;0;1;0;1;0;0,,,,
4;BY;г. Минск, Партизанский, 156а;53.858055;27.678333;М-9;;1;0;1;0;1;0;0,,,,
4;BY;г.п. Сенно, ул. Красноармейская;54.823312;29.737078;;;1;0;0;0;0;0;0,,,,,
4;BY;г. Березовка, ул. Корзюка, 18;53.716471;25.484167;;;1;0;1;1;1;0;0,,,,
4;BY;г. Гродно, ул. Славинского,"2 ""А"";53.646666;23.830277;;;1;0;1;0;1;0;1",,,,
4;BY;г. Борисов, ул. Гагарина, 101;54.200683;28.480333;;;1;0;1;0;1;1;0,,,,
4;BY;Могилевский р-он, Буйничский с/с,3;53.857278;30.254472;Р-93;Р-97;1;0;1;0;1;1;0,,,,
40;BY;г. Рогачев, ул.Кирова, 59;53.07;29.99;Р-43;;1;0;1;0;1;0;0,,,,
40;BY;г. Островец, ул. Ленинская;54.61;25.931944;Р-48;;1;0;0;1;1;1;0,,,,,
40;BY;г. Минск, ул. Машиностроителей, 5;53.85255;27.644433;;;1;1;1;0;1;0;0,,,,
40;BY;Брестская обл., Кобринский р-н, г. Кобрин, ул. Дзержинского, 133;52.189167;24.336667;;;1;0;1;0;1;1;0,,
40;BY;Минская обл.,Солигорский р-н,Чижевский с/с,д.Чижевичи ,ул. Шахтерская,16;52.805555;27.544166;;;1;0;1;0;1;1;0,
40;BY;г. Могилев, ул. Габровская,39;53.871083;30.355694;;;1;0;1;0;1;1;0,,,,
41;BY;вблизи д. Кремное, трасса Р-88, 22-й. км., 1;52.063611;27.773611;Р-88;;1;0;1;0;0;0;0,,,
41;BY;д. Тросно, Минское шоссе;55.434775;28.778668;Р-46;;1;0;1;0;0;0;0,,,,,
41;BY;Мoсковское Шоссе;53.684222;31.687111;Р-43;;1;0;1;0;0;0;0,,,,,,
41;BY;Ошмянский район, д. Каменный Лог;54.533889;25.724167;М-7;;1;1;1;0;1;1;0,,,,,
41;BY;г. Минск, ул.Селицкого, 17 б;53.815;27.689166;;;1;0;1;0;1;0;0,,,,
41;BY;Брестская обл., Кобринский р-н, Буховичский с/с, д. Луцевичи;52.244722;24.411389;Р-2;;1;0;1;0;1;1;0,,,
41;BY;Бокшицкий с/с,13, 1240 м от д.Василинки ,ул. Колхозная ,68;53.050277;27.5625;Р-23;;1;0;1;0;1;1;0,,
42;BY;г. Новополоцк, ул. Ктаторова;55.534422;28.630608;;;1;0;1;1;1;0;0,,,,,
42;BY;г. Могилев, ул. Гришина,94Б;53.916333;30.377556;;;1;0;1;0;1;1;0,,,,
42;BY;г. Ельск, Мозырский тракт, 1;51.8225;29.168889;Р-31;;1;0;1;0;1;1;0,,,,
42;BY;г. Сморгонь, ул. Синицкого, д.17;54.473889;26.415;;;1;0;1;0;1;1;0,,,,
42;BY;г. Минск, ул.Шаранговича, 65;53.880233;27.431383;;;1;0;1;0;1;0;0,,,,
42;BY;Брестская обл., Кобринский р-н, М-1, 60-й км, 1;52.182222;24.366944;М-1;;1;0;1;0;1;0;0,,
42;BY;223712, Республика Беларусь, Минская область, Солигорский р-н, Чижевичский с/с,53, (р-он д.Кулаки);52.804722;27.510833;;;1;0;1;0;1;0;0
43;BY;г.п. Освея;56.007;28.1173;;;1;0;1;0;0;0;0,,,,,,
43;BY;г. Калинковичи, ул. 50 лет Октября, 54;52.124444;29.304167;М-10;;1;1;1;0;1;0;0,,,,
43;BY;г. Могилев, пр-т Шмидта, 1;53.879083;30.312;;;1;0;0;1;1;1;0,,,,
43;BY;г. Минск, ул.Суражская, 8;53.884583;27.533166;;;1;0;1;0;1;0;0,,,,
43;BY;Брестская обл., Кобринский р-н, М-1, 60-й км, 2;52.181667;24.368333;М-1;;1;0;1;0;1;1;0,,
43;BY;а.г.. Василишки;53.77206;24.84647;;;1;0;1;0;1;0;0,,,,,,
43;BY;Минская обл., Солигорский р-н, гп Красная Слобода, ул. Советская, 110;52.853409;27.206893;;;1;0;1;0;1;0;0,,
44;BY;г. Минск, ул.Ленина, 48;53.89005;27.576816;;;1;0;1;0;1;0;0,,,,
44;BY;г.п. Ветрино, ул. Ленина, 1Б;55.405807;28.457387;Р-45;;1;0;1;0;0;0;0,,,,
44;BY;г. Чечерск, ул. Советская, 68;52.903350;30.907990;Р-30;;1;0;1;0;1;0;0,,,,
44;BY;Брестская область, Березовский район, М-1, 123-й км, 2;52.550278;25.063611;М-1;;1;0;1;0;1;0;0,,
44;BY;г. Гродно, ул.Южная,1А;53.645277;23.872777;;;1;0;1;0;1;1;0,,,,
44;BY;Чериковский р-н, пересечение автодорог Р-122 и Р-43.68км;53.585889;31.352083;Р-43;Р-122;1;0;1;0;1;1;0,,,,,
45;BY;Миорский р-н, Заустьевский с/с, д. Моназыль;55.54123;28.206126;Р-14;;1;0;1;0;1;0;0,,,,
45;BY;г. Могилев, ул. Симонова;53.862083;30.307566;;;1;0;1;0;1;1;0,,,,,
45;BY;г. Житковичи, ул. Пролетарская, 112;52.245556;27.859444;М-10;Р-88;1;1;1;0;1;0;0,,,,
45;BY;г. Волковыск, ул. С. Панковой;53.16857;24.42912;;;1;0;1;0;1;1;0,,,,,
45;BY;Брестская обл., Березовский р-н, М-1, 123-й км, 1;52.548333;25.060833;М-1;;1;0;1;0;1;0;0,,
45;BY;Минская обл,Любанский р-н,Тальский с/с,Р-55,100-йкм,1;52.808055;27.964444;Р-55;;1;0;1;0;1;0;0,
46;BY;г. Полоцк, ул.Гагарина,32;55.48436;28.800306;;;1;0;1;1;1;1;1,,,,
46;BY;16-ый км а/дороги Р55 Бобруйск-Глуск-Любань;53.071111;29.073055;Р-55;;1;0;1;0;1;1;0,,,,,,
46;BY;г. Мозырь, ул. Иваненко А.С., 12;52.077222;29.276389;Р-131;;1;0;1;0;1;0;0,,,,
"46;BY;Национальный аэропорт  ""Минск""", 94;53.894444;28.03;М-2;;1;0;1;0;1;0;0,,,,,
46;BY;Брестская обл., Березовский р-н, г. Береза, ул. Промышленная.12;52.528483;24.955033;;;1;0;1;0;1;0;0,,,
46;BY;Минская обл., Солигорский р-н, гп Старобин, ул. Радужная,10, на 140 км. автодороги Р-23 Минск-Микашевичи;52.730206;27.444553;Р-23;;1;0;1;0;1;0;0,
46;BY;г. Гродно ул.О.Соломовой 109;53.665278;23.784167;;;1;0;1;0;1;0;0,,,,,,
47;BY;г. Минск, ул. Долгобродская, 19;53.892933;27.612116;;;1;0;1;0;1;0;0,,,,
47;BY;г. Новополоцк, проезд измерительский;55.51488;28.684998;;;1;0;1;0;1;0;0,,,,,
47;BY;г. Мозырь, ул. Нефтестроителей, 4;52.042864;29.220607;;;1;0;1;0;1;1;1,,,,
47;BY;Брестская обл., Кобринский р-н, г. Кобрин, ул. Пролетарская, 187А;52.221389;24.332222;;;1;0;1;0;1;0;0,,
47;BY;г. Слоним, пр-т Независимости;53.065833;25.313;;;1;0;1;0;1;0;0,,,,,
47;BY;Минская обл.,Стародорожский р-н,г. Старые Дороги, ул. Московская,1В;53.035277;28.285555;Р-92;;1;0;1;0;1;0;0,,
47;BY;г. Могилев, пр-т Димитрова,80;53.880028;30.389194;;;1;0;1;0;1;1;0,,,,
48;BY;г. Минск, ул. Одинцова, 123;53.90045;27.42285;;;1;0;1;0;1;0;1,,,,
48;BY;Добрынский с-с., 11;51.636111;29.081667;Р-128;;1;0;1;0;1;0;0,,,,,
48;BY;г. Орша, ул. Ленина, 214;54.541388;30.4475;;;1;0;1;1;1;0;0,,,,
48;BY;г. Новогрудок, ул. Индустриальная, 3а;53.580556;25.813889;;;1;1;1;0;1;0;0,,,,
48;BY;Брестская обл., Березовский р-н, г. Белоозерск, ул. Шоссейная, 2;52.473056;25.1825;Р-136;;1;0;1;0;1;0;0,,
48;BY;Минская обл.,Копыльский р-н, г. Копыль, ул. Полевая,1А;53.148888;27.073888;Р-61;;1;0;1;0;1;0;0,,
48;BY;г. Климовичи;53.585528;31.973866;Р-75;;1;0;1;0;1;1;0,,,,,,
49;BY;г.п. Краснополье;53.348752;31.418528;Р-74;;1;0;1;0;1;0;0,,,,,,
49;BY;Гомельская обл., Мозырский р-н., Р-31, 161-й км, 1А;52.00;29.254167;Р-31;;1;0;1;0;1;1;1,,
49;BY;Брестская обл., Пружанский р-н, г. Пружаны, ул. Октябрьская, 2;52.555;24.475278;Р-85;;1;0;1;0;1;0;0,,
49;BY;г. Орша, ул.2-я Шкловская, 4;54.4825;30.38;;;1;0;1;0;0;0;0,,,,
49;BY;г. Минск, пр-т. Независимости, 156;53.940466;27.67445;М-9;;1;0;1;1;1;1;1,,,,
49;BY;Минская обл.,Слуцкий р-н,Р-23,109-й км,1,Кировский с/с.;52.984169;27.503611;Р-23;;1;0;1;0;1;1;0,
49;BY;г.п. Красносельский, ул. Зеленая, 1;53.25701;24.42056;Р-6;;1;1;1;0;0;0;0,,,,
5;BY;г. Червень, автодорога Минск-Могилев, 61-й км (право);53.72258;28.386955;М-4;;1;0;1;1;1;1;0,,,,
5;BY;Городокский р-н, Первомайский с/с, 15;55.492142;30.02249;М-8;;1;1;1;1;0;0;0,,,,
5;BY;Сиродский с-с., 10;52.127874;29.421591;М-10;;1;0;1;0;1;0;0,,,,,
5;BY;а/д Минск-Микашевичи Р-23, 14 км (право);53.789722;27.525833;Р-23;;1;0;1;0;1;1;0,,,,,
5;BY;г. Гродно ул. Белуша,59;53.668888;23.866944;;;1;1;1;0;1;0;0,,,,,
5;BY;Брестская обл, Брестский р-н, М1, 10-й км, 3;52.1516;23.7057;М-1;;1;0;1;0;1;0;0,,
5;BY;Минская обл., Березинский р-н, г.Березино,ул.Максима Горького,50;53.829326;28.984122;М-4;;1;0;1;0;1;0;0,,
5;BY;г. Лида, улица Фомичева, 1А;53.910248;25.248705;;;1;0;1;0;1;1;0,,,,
5;BY;г. Чаусы, 37-й км. Могилев-Чериков;53.792639;31.005333;Р-122;;1;0;1;0;1;1;0,,,,,
50;BY;Брестская обл., Пружанский р-н, г.п. Ружаны, ул. Дудинского, 7;52.871111;24.874722;Р-44;;1;0;1;0;1;1;0,,
50;BY;д. Ходосы;53.929783;31.461417;Р-73;;1;0;1;0;0;0;0,,,,,,
50;BY;Михалковский с-с., 74;51.907778;29.311111;;;1;0;1;0;1;0;0,,,,,
50;BY;а/д Кричев-Орша-Лепель, 144 км;54.50978;30.343077;Р-115;;1;0;1;1;1;0;0,,,,,
50;BY;г. Минск, проезд Масюковщина, 17;53.926388;27.447777;;;1;1;1;0;1;1;0,,,,
50;BY;г. Гродно, ул. Белуша, 63;53.668055;23.874722;М-6;;1;0;1;0;1;1;0,,,,
50;BY;Минская обл.,Любанский р-н,Сосновский с/с,п. Бориков,ул.Дорожная,3;52.665654;28.225555;Р-55;;1;0;1;0;0;0;0,
51;BY;г. Орша, ул. Пограничная;54.521708;30.403893;;;1;0;1;0;1;1;1,,,,,
51;BY;г. Минск, ул. Слободская, 4;53.864416;27.42645;;;1;0;1;0;1;0;0,,,,
51;BY;Гродненская область, Островецкий р-н, Ворнянский с/с, аг. Ворона, ул. Полоцкая, 1;54.755833;25.948611;Р-45;Р-48;1;0;1;0;1;0;0,
51;BY;г. Калинковичи, ул. Советская, 30а;52.145395;29.341739;Р-131;;1;0;1;0;1;1;0,,,,
51;BY;г. Смолевичи, ул. Комсомольская;54.040138;28.08821;;;1;0;1;0;1;1;0,,,,,
51;BY;Брестская обл., Пружанский р-н, г. Пружаны, ул. Лазо, 11;52.544722;24.487222;Р-85;;1;0;1;0;1;1;0,,
51;BY;г. Костюковичи, а/д Костюковичи -БЦЗ;53.360028;32.034917;;;1;0;1;0;1;1;0,,,,,
52;BY;вблизи д. Рудня-Прибытковская, 11;52.289722;31.130833;;;1;0;1;0;0;0;0,,,,,
52;BY;Логойский с/с, 7;54.20214;27.89768;;;1;0;1;0;1;0;0,,,,,
52;BY;г. п.Хотимск;53.405139;32.552778;;;1;0;1;0;1;0;0,,,,,,
52;BY;Оршанский р-н, Высоковский с/с,20;54.62716;30.43605;М-1;Р-87;1;0;1;1;1;1;1,,,,
52;BY;г. Минск, ул. Гурского, 24 а;53.884183;27.479533;;;1;0;1;0;1;0;1,,,,
52;BY;Брестская обл., Пружанский р-н, гп. Шерешево,  ул. 1-го Мая, 14;52.566389;24.2125;;;1;0;1;0;0;0;0,,
52;BY;г.п. Кореличи ул. Гастелло д.37;53.553611;26.1525;Р-11;;1;1;1;0;1;1;0,,,,,,
53;BY;Минская обл, Смолевичский р-н,  Р-53 , 29 км,2;54.093383;28.287967;;;1;0;1;0;1;1;0,,
53;BY;д. Звенчатка;53.758882;32.242202;Р-43;;1;0;1;0;1;0;0,,,,,,
53;BY;а/д Брест-Минск-граница РФ, 569 км;54.624752;30.453122;М-1;;1;0;1;1;1;0;0,,,,,
53;BY;г. Мозырь, ул. Рыжкова, 41;52.037222;29.231944;Р-131;;1;0;1;0;1;0;0,,,,
53;BY;а/г Гожа,Р-42,17-й км,4, АЗС 53;53.8225;23.873888;Р-42;;1;0;1;0;1;0;0,,
53;BY;г. Минск ул. Тимирязева, 106;53.932066;27.473686;;;1;0;1;0;1;1;1,,,,,
53;BY;Брестская обл., Кобринский р-н, Дивинский с/с, аг. Дивин, ул. Октябрьская, д. 71;51.953333;24.586389;;;1;0;1;0;0;0;0,
54;BY;г. Борисов, ул. Госпитальная, д. 15;54.23895;28.474517;;;1;0;1;0;1;1;0,,,,
54;BY;Могилевский р-н, Венянский с/с, 25;53.834166;30.333333;;;1;0;1;0;1;1;0,,,,
54;BY;Осташковичский с-с., 8;52.411667;29.852222;;;1;0;1;0;0;0;0,,,,,
54;BY;г. Полоцк, ул. Ефросиньи Полоцкой, 47;55.500029;28.768873;;;1;0;1;1;1;1;0,,,,
54;BY;г. Минск, ул. Наполеона Орды, 8;53.842158;27.479258;;;1;0;0;1;1;0;0,,,,
54;BY;г. Гродно, ул. Курчатова, 16;53.706111;23.827778;;;1;0;1;0;1;1;0,,,,
54;BY;Брестская обл., Дрогичинский р-н, г. Дрогичин, ул. Шоссейная, 64;52.189167;25.122778;;;1;0;1;0;1;1;0,,
55;BY;в районе д. Давыдовка;52.516111;29.542222;;;1;0;1;0;0;1;0,,,,,,
55;BY;г. Бобруйск, ул. Минская 104-а;53.1747;29.2024;;;1;0;1;0;1;0;0,,,,,
55;BY;г. Глубокое, ул. Горького, 60;55.14334;27.718312;Р-45;;1;0;1;1;1;1;1,,,,
55;BY;г. Минск, пр.Партизанский, 166а;53.857116;27.684233;М-9;;1;0;1;0;1;1;0,,,,
55;BY;Плещеницкий с/с,1(АЗС №55,66-й км.,а/д М3 Минск-Витебск;54.43327;27.89042;М-3;;1;0;1;0;1;0;0,,,
55;BY;Брестская обл., Березовский р-н, г. Береза, ул. Комсомольская;52.516111;24.966111;Р-2;;1;0;1;0;1;1;0,,,
55;BY;г. Гродно, ул. Подкрыжацкая, 31;53.6975;23.881944;Р-145;;1;0;1;0;1;1;0,,,,
56;BY;Светлогорский р-н., 1;52.617778;29.694444;Р-82;;1;0;1;0;1;0;0,,,,,
56;BY;г. Осиповичи, ул. Сумченко;53.323111;28.651167;;;1;0;1;0;1;1;0,,,,,
56;BY;д. Малявка;54.343218;29.411946;;;1;0;1;0;0;0;0,,,,,,
56;BY;г.Гродно, ул. Дзержинского, 175;53.719722;23.841388;Р-43;;1;1;1;0;1;0;0,,,,
56;BY;Гайненский с/с, 3 (44 км а/д М-3 Минск-Витебск);54.24557;27.84385;М-3;;1;0;0;1;1;1;0,,,,,
56;BY;Брестская обл., Кобринский р-н, г. Кобрин, ул. Советская, 143 Б;52.206389;24.321111;Р-2;;1;0;1;0;1;1;0,,
56;BY;г.Минск, ул. Ваупшасова, 53;53.903055;27.686111;;;1;0;1;0;1;1;1,,,,
57;BY;Смолевичский р-н, Р-53, 3 км ,2;54.02245;27.93065;Р-53;;1;0;1;0;1;0;0,,,
57;BY;а/д М-4 185 км. трассы Минск-Могилев;53.96605;30.1708;М-4;;1;0;1;0;1;1;1,,,,,,
57;BY;г. Толочин, ул. Вокзальная, 47;54.412155;29.763575;;;1;0;1;0;1;1;0,,,,
57;BY;г. Минск, Долгиновский Тракт, 189;53.968429;27.526385;М-9;;1;0;1;0;1;0;0,,,,
57;BY;г. Хойники ул. Революционная, 10;51.905382;30.010685;Р-35;;1;0;1;0;1;0;0,,,,,
