S_NUMBER;C_CODE;Location_DESC;Latitude;Longitude;ROAD1;ROAD2;DT;DT2;AI92;BN92;AI95;GPL;AI98
57;BY;Брестская обл., Дрогичинский р-н, М-10, 512-й км,1, перекресток автодорог Граница РФ-Гомель-Кобрин и Антополь-Береза;52.228333;24.786944;М-10;;1;0;1;0;1;1;0,
57;BY;г. Лида, ул. Мицкевича;53.90198;25.31311;;;1;1;1;0;1;0;0,,,,,
58;BY;а/д Р-19 , 57 км ,58;54.320833;29.114166;Р-19;;1;0;1;0;1;0;0,,,,
58;BY;г.п. Лоев, ул. Синякова, 25;51.935560;30.778648;;;1;0;1;0;1;1;0,,,,
58;BY;д. Каменный лог;54.53641;25.724722;М-7;;1;1;1;0;1;0;1,,,,,,
58;BY;Брестская обл., Жабинковский р-н, г. Жабинка, ул. Мира, 19;52.194722;24.036944;;;1;0;1;0;1;1;0,,
58;BY;а/д М-4 187 км. трассы Минск-Могилев;53.952283;30.212566;М-4;;1;0;1;0;1;1;0,,,,,,
58;BY;Минская обл., Минский р-н, Сеницкий с/с, Р-23, 12-й км., 1;53.812083;27.531533;Р-23;;1;0;1;0;1;1;0,
58;BY;г.п. Круглое, ул. Могилевская, 17;54.240425;29.805787;;;1;0;1;0;1;1;0,,,,
59;BY;г. Смолевичи, ул. Вокзальная, 9А;54.022033;28.065567;;;1;0;1;0;1;0;0,,,,
59;BY;Толочинский с/с;54.43475;29.6044;М-1;;1;0;1;0;1;0;0,,,,,,
59;BY;трасса М-5, 285 км, 2;52.492828;30.687603;М-5;;1;1;1;0;1;0;0,,,,
59;BY;г. Минск, пр-т Независимости, 218;53.956388;27.723888;;;1;0;1;0;1;0;0,,,,
59;BY;Брестская обл., Жабинковский р-н, Ракитницкий с/с,5,0,2 км западнее д. Федьковичи;52.152778;24.035556;М-1;;1;0;1;0;0;1;0,
59;BY;г. Гродно, ул. Домбровского, д.61Б;53.710556;23.796389;;;1;0;1;0;1;1;0,,,,
59;BY;г. Могилев, ул. 30 лет Победы;53.9348;30.3673;;;1;0;1;0;1;1;0,,,,,
6;BY;Минская обл., Смолевичский р-н, М-1, 391 км, 2;53.964446;28.025854;М-1;;1;0;1;0;1;0;0,,
6;BY;д. Хозянинки, автодорога Минск-Гомель, 31-й км (право);53.705979;27.876149;М-5;;1;1;1;0;1;1;0,,,,
6;BY;Брестская обл., г. Брест, ш. Варшавское, 3;52.0771;23.7235;;;1;0;1;0;1;0;0,,,
6;BY;г.п. Шумилино, ул. Юбилейная, 1;55.305066;29.597677;Р-20;;1;0;0;0;0;0;0,,,,
6;BY;Муляровский с-с., 25;52.213475;28.576356;М-10;;1;0;0;1;1;1;0,,,,,
6;BY;г. Минск, Логойский тракт, 49;53.961111;27.625315;М-9;;1;0;0;1;1;1;1,,,,
6;BY;Моринский с/с, М6, 129-ый км, 1;53.893611;25.7975;М-6;;1;0;1;1;1;1;0,,,
6;BY;г. Гродно, Индурское шоссе,11а;53.639722;23.840833;;;1;0;1;0;1;1;0,,,,
6;BY;г. Могилев, Ровчакова,1а;53.928806;30.268583;М-4;;1;0;1;0;1;0;0,,,,
60;BY;Губичский с/с., вблизи д. Наспа;52.711399;30.335729;М-5;;1;1;1;0;1;0;0,,,,,
60;BY;г. Могилев, ул. Криулина;53.956216;30.33685;;;1;0;1;0;1;1;0,,,,,
60;BY;Толочинский с/, 21;54.4367;29.60463;М-1;;1;0;1;0;1;0;0,,,,,
60;BY;Островецкий район, Гудогайский с/с, 6;54.595278;25.912222;;;1;0;1;0;1;0;0,,,,
60;BY;г. Заславль, ул. Советская, 114;54.014017;27.259503;;;1;0;1;0;0;0;0,,,,
60;BY;Логойский с/с, 39 (36-й км а/д М-3 Минск-Витебск);54.166111;27.819166;М-3;;1;0;0;1;1;0;0,,,,,
60;BY;Брестская обл., Кобринский р-н, г. Кобрин, ул. Дружбы, 86;52.1925;24.356944;;;1;0;1;0;1;0;1,,
61;BY;Брагинский р-н., Р-35, 134-й. км., 2;51.431388;30.558888;Р-35;;1;0;1;0;0;0;0,,,
61;BY;г.Славгород.101км а/д р43;53.431666;30.968333;Р-43;;1;0;1;0;1;1;0,,,,,,
61;BY;Брестская обл., г. Пинск, ул. Янищиц, 4;52.1244;26.0633;;;1;0;1;0;1;1;0,,,
61;BY;Бешенковичский р/н, Бочейковский с/с, 1;55.0175;29.174722;М-3;;1;0;1;0;1;0;0,,,,
61;BY;а.г.  Пограничный,;53.11691;24.00388;;;1;1;1;0;1;1;0,,,,,
62;BY;58 км (право) а/д Р-93 Могилев-Бобруйск (д.Чечевичи);53.517306;29.822389;Р-93;;1;0;1;0;1;1;0,,,,,,
62;BY;Чашникский р-н, аг. Лукомль, ул. Первомайская, 36;54.7006;29.13909;Р-62;;1;0;1;0;1;1;0,,,
62;BY;Брестская обл., Пинский р-н, Оснежецкий с/с, д. Посеничи, М-10, 402-й км, 1;52.1774;26.0609;М-10;;1;0;1;0;1;0;0
62;BY;г. Гродно, ул.Я.Купалы 25\а;53.66;23.833888;;;1;1;1;0;1;0;0,,,,,
63;BY;г.п. Копаткевичи, ул. Ленинская, 78;52.3075;28.8025;;;1;0;1;0;0;0;0,,,,
63;BY;Брестская обл., Лунинецкий р-н, Лунинский с/с, 22;52.27065;26.82952;М-10;;1;0;1;0;1;1;0,,,
63;BY;г. Чашники, ул. Луначарского, 84 А;54.864399;29.14452;;;1;0;1;1;1;0;0,,,,
63;BY;г. Гродно, ул. Краснопартизанская 73;53.675556;23.805833;;;1;0;1;0;1;1;0,,,,,
64;BY;Брестская обл., Ивановский р-н, г. Иваново, ул. Ленина, д. 169;52.128838;25.539671;Р-144;;1;0;1;0;1;0;0,,
64;BY;Урицкий с/с., вблизи аг. Урицкое, 12;52.458771;30.800321;;;1;0;1;0;0;0;0,,,,
64;BY;г. Бобруйск, ул. Интернациональная 80;53.140732;29.191682;;;1;0;1;0;1;1;0,,,,,
64;BY;г. Докшицы, ул. Гайдара, 66;54.883063;27.775799;Р-3;;1;0;1;1;1;1;0,,,,
64;BY;Коптевский с/с М6 288-й км,2;53.5525;23.864444;М-6;;1;1;1;0;1;0;0,,,,,
65;BY;г. Орша, ул. Могилевская;54.486974;30.436866;;;1;0;1;0;1;0;0,,,,,
65;BY;Лясковичский с/с., аг. Лясковичи, ул. Речная, 29;52.120266;28.16863;;;1;0;1;0;1;0;0,,,
65;BY;г. Гродно, ул.Краснознаменная, д.2;53.651388;23.816111;;;1;0;1;0;1;1;0,,,,
65;BY;г.Бобруйск ул. Шинная, 25;53.1842;29.22476;;;1;0;1;0;1;1;1,,,,,
66;BY;г.п. Лельчицы, ул. Ленина, 37;51.801667;28.328611;Р-36;;1;0;1;0;1;1;0,,,,
66;BY;г.Гродно, Индурское шоссе, 32;53.620833;23.866111;;;1;1;1;0;1;0;0,,,,
66;BY;Горецкий р-н, д. Ректа;54.309383;30.938016;Р-15;;1;0;1;0;1;1;0,,,,,
"67;BY;132км автодороги М4 ""Минск-Могилев"";53.906433;29.399433;М-4;;1;0;1;0;1;1;0",,,,,,
67;BY;Верхнедвинский район, Шайтеровский сельсовет, 1;55.755272;27.955751;Р-18;Р-20;1;0;1;1;1;1;0,,,,
67;BY;г. Петриков, ул. Первомайская, 85;52.14069;28.49713;;;1;0;1;0;1;0;0,,,,
67;BY;Островецкий р-н, д. Белькишки, 10;54.613611;26.014166;Р-52;;1;1;1;0;1;1;0,,,,
67;BY;Брестская обл., Лунинецкий р-н, М-10, 344-й км, 1;52.2468;27.0836;М-10;;1;0;1;0;1;0;0,,
68;BY;Защебьевский с/с., аг. Защебье, ул. Юбилейная, 1;52.181326;29.865517;М-10;;1;0;1;0;1;0;0,,,
68;BY;Брестская обл., Столинский р-н, г. Столин, ул. Горынская, д.186a;51.8777;26.8097;Р-88;;1;0;1;0;1;0;0,,
68;BY;г.Гродно, ул. Белые Росы, 16;53.71506;23.86082;;;1;0;1;0;1;0;1,,,,
68;BY;Витебский район, а/дМ-8, 73 км,3;55.29035;30.3241;М-8;;1;0;1;1;1;1;0,,,
68;BY;Могилевский р-н, 232 км автодороги М8;53.91487;30.4712;М-8;;1;0;1;0;1;1;0,,,,,
"69;BY;132 км автодороги М4 ""Минск-Могилев"";53.9094;29.4112;М-4;;1;0;1;0;1;1;0",,,,,,
69;BY;Бегомльский с/с, 1;54.610868;27.909917;М-3;;1;0;1;0;1;0;0,,,,,
69;BY;Жмуровский с/с., д. Жмуровка, ул. Школьная, 60;52.333611;30.440277;Р-32;;1;0;1;0;1;0;1,,,
69;BY;Брестская область, Ивановский р-н, Лясковичский с/с, М10, 454 км.;52.15449;25.56525;;;1;0;1;0;1;0;0,,
69;BY;Волковысский р-н, Р-99, 112км.,1;53.14439;24.50689;Р-99;;1;1;1;0;1;0;1,,,
7;BY;трасса М-10, 308 км., 1;52.239839;27.607698;М-10;;1;0;1;0;1;0;0,,,,
7;BY;г.Борисов, ул. Лопатина 170а;54.2714;28.498667;Р-63;;1;0;1;0;1;0;0,,,,,
7;BY;автодорога Минск-Гомель, 47-й км (лево);53.620225;28.05086;М-5;;1;1;1;1;1;0;0,,,,,
7;BY;Могилевкий р-он, Р-122, 12-йкм, 1;53.866528;30.473583;Р-122;;1;0;1;0;1;0;0,,,
7;BY;Витебский р-н, Туловский с/с, Р-21, 6-ой км, 1;55.169052;30.304856;Р-21;;1;1;1;0;1;1;0,,
7;BY;Брестская обл., г. Брест, ул. Героев обороны Брестской крепости, 3В;52.0963;23.678;;;1;0;1;0;1;0;0,,,
7;BY;г. Скидель,ул.Ленина,76 Б;53.58;24.239166;М-6;;1;1;1;0;1;0;0,,,,
7;BY;г. Минск, пр-т Независимости, 152;53.938541;27.67212;М-9;;1;0;0;1;1;1;1,,,,
7;BY;г. Лида ул. Коммунистическая, 56;53.878333;25.274444;;;1;0;1;1;1;1;0,,,,,
70;BY;юго-восточнее д.Дягильно на 810 м.;53.663408;27.084123;;;1;0;1;0;1;1;0,,,,,,
70;BY;г. Новополоцк, ул. Калинина, 24;55.525315;28.649322;;;1;0;1;1;1;1;0,,,,
"70;BY;78км автодороги М-5 ""Минск-Гомель"";53.454966;28.404016;М-5;;1;0;1;0;1;1;1",,,,,,
70;BY;Брестская обл. г. Пинск ул. Достоевского 82;52.006666;26.025;;;1;0;1;0;1;0;0,,,,,,
70;BY;г. Гомель, ул. Олимпийская, 17;52.478611;31.026667;;;1;0;1;0;1;0;0,,,,
70;BY;г.п.Порозово;52.92963;24.35697;Р-78;;1;0;1;0;1;0;0,,,,,,
71;BY;г. Наровля, ул. Корзуна А.Г., 62;51.781475;29.509953;Р-37;;1;0;1;0;1;1;0,,,,
71;BY;Фанипольский с/с, 25-й км а/д Р1 Минск-Дзержинск, 1А;53.736352;27.308009;Р-1;;1;0;1;0;1;1;0,,,,
71;BY;212026,г.Могилев, ул. Алексея Пысина,12;53.911316;30.283916;;;1;0;1;0;1;1;0,,,
71;BY;Брестская обл., Пинский р-н, с/с Логишинский поселковый Совет,2,0 км южнее центра г.п. Логишин;52.3206;25.9912;Р-6;Р-105;1;0;1;0;1;1;0,,
71;BY;г.Полоцк, Вильнюсское шоссе,2;55.474099;28.745358;Р-45;;1;0;1;1;1;0;0,,,,
71;BY;г.Гродно, ул.О.Соломовой,161;53.651666;23.778611;;;1;1;1;0;1;1;0,,,,
72;BY;г. Жлобин, ул. К. Маркса, 1Д;52.911944;30.043333;;;1;0;0;1;1;0;0,,,,
72;BY;Минская обл., Минский р/н, Колодищанский с/с, а/г Колодищи ул. Тюленина, 26.;53.949722;27.783055;;;1;0;1;0;1;0;0,,
72;BY;Могилевская обл, Могилевский р-н, д. Салтановка;53.808883;30.22025;Р-93;;1;0;1;0;1;0;0,,,,
72;BY;Островенский с/с, 12;55.118956;29.776707;М-3;;1;0;1;1;1;0;0,,,,,
72;BY;Брестская обл., Пинский район, Оснежицкий с/с, 10 АЗС в направлении Пинск-Оснежицы;52.152777;26.126388;М-10;;1;0;1;0;1;0;1,,,
72;BY;Гродненский р-н,Коптевский с\с,8;53.637222;23.878333;;;1;0;1;0;1;0;1,,,,
73;BY;Брестская обл., Ивацевичский р-н, г.п. Телеханы;52.5151;25.8351;Р-6;;1;0;1;0;0;0;0,,,,
73;BY;Дещенский с/с, 2;53.56373;27.471161;Р-23;;1;0;0;1;1;1;0,,,,,
73;BY;Сенненский р-н, г.п. Богушевск на а/д Р-86 12+500 (лево);54.842223;30.239463;Р-86;;1;0;1;0;0;0;0,,,,,
73;BY;Рогачевский р-н., Поболовский с-с., 12;53.013838;29.728166;М-5;;1;0;1;0;1;0;0,,,,
73;BY;г.Гродно, ул.Совхозная, 39;53.664;23.86;;;1;0;1;0;1;0;0,,,,
74;BY;г. Светлогорск, ул. Авиационная, 76;52.639722;29.718333;;;1;0;1;0;1;1;0,,,,
74;BY;Брестская обл., Лунинецкий р-н,0,9 км северо-западнее г. Микашевичи;52.2426;27.4523;М-10;Р-23;1;0;0;1;1;1;0,,,
74;BY;М-6,159-й км, 4;53.830219;25.36326;М-6;М-11;1;1;1;0;1;0;0,,,,
75;BY;г. Гомель, ул. Добрушская, 51А;52.401554;31.065892;М-10;;1;1;1;0;1;1;0,,,,
75;BY;Боровлянский с/с,53, район 51-го км МКАД;53.97054;27.599722;М-9;;1;0;0;1;1;1;0,,,,
75;BY;г. Витебск, ул. 14-я Полоцкая;55.179892;30.142729;;;1;1;1;1;1;0;0,,,,,
75;BY;Брестская обл., г. Пинск, пр-т Жолтовского, 34;52.1355;26.0481;;;1;0;1;0;1;1;0,,,
75;BY;Автодорога Р-95, 76-й км, 2;54.456581;26.387547;Р-95;;1;1;1;0;1;0;0,,,,
76;BY;Добрушский район, трасса  Р-124, 49-й. км., 1;52.214444;31.485716;Р-124;;1;1;1;0;1;0;0,,,
76;BY;М-1,494-й км,76;54.375383;29.3149;М-1;;1;0;1;0;1;0;0,,,,
76;BY;Брестская обл., Ивановский р-н, Лясковичский с/с, М-10, 438 км., 10;52.1568;25.5597;М-10;;1;0;1;0;1;0;0,
76;BY;Автодорога М6, 123 километр, 2;53.910555;25.875833;М-6;;1;1;1;0;1;0;0,,,,
77;BY;г. Гродно, ул. Краснопартизанская 73А;53.675833;23.803611;;;1;0;1;0;1;0;1,,,,,
77;BY;Брестская обл., Ивановский р-н, Мотольский с/с, аг. Мотоль, ул. О. Мироновой, д. 27А;52.3046;25.6135;;;1;0;1;0;1;0;0,
77;BY;Сеницкий с/с,50, район 22-го км МКАД;53.836388;27.513333;М-9;;1;0;1;0;1;1;1,,,,
77;BY;г. Гомель, ул. Советская, 246;52.474612;30.976059;;;1;0;1;0;1;0;0,,,,
78;BY;Брестская обл., Столинский р-н, г. Столин, ул. Пинская, 72;51.8926;26.8317;Р-6;Р-88;1;0;1;0;1;0;0,,
78;BY;г. Гродно ул.Городенская,д.117;53.671389;23.762222;;;1;0;1;0;1;1;0,,,,,
78;BY;Довский с/с., аг. Довск, ул Гомельская, 2Б;53.156388;30.459722;М-8;;1;0;1;0;1;1;0,,,
79;BY;Папернянский с/с,52, район аг.Вишневка, а/д Р-58;54.068901;27.567956;Р-58;;1;0;1;0;1;1;0,,,
79;BY;Брестская обл., г. Пинск, ул. Брестская, д. 140;52.1141;26.05;;;1;0;0;1;1;0;0,,,
79;BY;Озаричский Поселковый Совет, 10;52.464427;29.262347;Р-31;;1;0;1;0;1;0;0,,,,,
79;BY;г. Мосты, ул. Советская, 105а;53.41821;24.56529;Р-41;;1;1;1;0;0;0;0,,,,
8;BY;трасса М-5, 214-й км., 1/5;52.929722;30.016111;М-5;;1;1;1;0;1;1;0,,,,
8;BY;г. Жодино, ул. Богуславо Поле,1Б;54.107633;28.341417;Р-53;;1;0;1;0;1;1;0,,,,
8;BY;Брестская обл., Малоритский р-н, Хотиславский с/с,30,0,2 км юго-западнее г. Малорита;51.780833;24.050833;Р-17;;1;0;1;0;1;0;0,
8;BY;г. Могилев, бул. Юбилейный, 2;53.900056;30.357389;;;1;0;1;0;1;0;0,,,,
8;BY;г. Марьина Горка, Шацкое шоссе;53.509249;28.108057;Р-68;;1;1;1;0;1;0;0,,,,,
8;BY;г. Гродно, ул. Дзержинского,96 А;53.71;23.838888;;;1;0;1;0;1;0;0,,,,
8;BY;г. Минск, пр-т Партизанский, 156;53.859444;27.676944;М-9;;1;1;1;0;1;1;0,,,,
8;BY;г. Витебск, Старобабиновичский тракт, 1;55.170284;30.248054;;;1;0;1;0;1;1;1,,,,
8;BY;г.Лида ул. Свердлова 199;53.9425;25.254444;;;1;1;1;0;1;1;0,,,,,,
80;BY;Брестская обл., Столинский р-н, г. Давид-Городок, ул. Островского, д. 84;52.07096;27.239349;Р-88;;1;0;1;0;1;0;0,,
80;BY;Хотлянский с/с,3, а/д Р-23;53.426551;27.496169;Р-23;;1;0;0;1;1;0;0,,,,
80;BY;г. Гродно ул. Репина, 48;53.658888;23.790833;;;1;1;1;0;1;0;0,,,,,
80;BY;г. Жлобин, ул. Промышленная, 18;52.859362;29.994435;;;1;1;1;0;1;1;0,,,,
81;BY;Брестская обл., Лунинецкий р-н, г. Лунинец, ул. Красноармейская, 96А;52.232583;26.792613;;;1;0;0;1;1;0;0,,
81;BY;г. Рогачев, ул. Богатырева, 181;53.119375;30.070438;Р-97;;1;1;1;0;1;1;0,,,,
81;BY;Новодворский с/с,78, район 13-го км МКАД;53.83773;27.66066;М-9;;1;0;1;1;0;1;0,,,,
81;BY;127-й км а/д М-7 Минск-Ошмяны;54.44;25.965;;;1;1;0;1;1;0;0,,,,,,
82;BY;Щомыслицкий с/с, 51 район «Проспект-Известия»-МКАД;53.84918;27.4366;М-9;;1;0;1;0;1;1;0,,,,,
82;BY;Брагинский р-н., Р-35, 81-й. км., 2;51.775466;30.248566;Р-35;;1;0;1;0;1;0;0,,,
82;BY;г. Гродно, ул. Подольная, 14;53.672229;23.83386;;;1;0;1;0;1;0;0,,,,
83;BY;г.Дзержинск, ул.Фоминых, 3;53.686944;27.163333;;;1;0;1;0;1;0;0,,,,
83;BY;Гомельский р-н., Р-150, 4-км, 1;52.3676;31.003;Р-150;;1;0;1;0;1;0;1,,,
83;BY;г. Могилев, Славгородское шоссе;53.86295;30.359266;;;1;0;1;0;1;0;0,,,,,
83(1);BY;Желудок ул. 17 сентября;53.595;24.992222;;;1;0;1;0;0;0;0,,,,,,
83(2);BY;Гродненская обл., Зельвенский р-н, Деречинский с/с, аг. Деречин;53.244722;24.927777;Р-41;;1;0;1;0;0;0;0,,,
84;BY;а/д Р-1, 20-й км, 1;53.76947;27.34639;Р-1;;1;0;1;0;1;1;0,,,,
84;BY;г.Гомель, ул.Чечерская;52.47;31.041666;;;1;0;1;0;1;0;0,,,,,
84;BY;Республика Беларусь, Гродненская обл., Гродненский р-н, М-6, 291-й, 1;53.531543;23.683868;М-6;;1;1;1;0;1;0;0,
85;BY;Брестская обл., г. Брест, ул. Суворова, 200;52.080283;23.770483;;;1;0;1;0;1;0;1,,,
85;BY;г. Фаниполь, ул. Заводская, 9Г;53.74114;27.351872;;;1;0;1;0;1;0;0,,,,
85;BY;трасса М5/Е 271 – 283 км (лево);52.501522;30.66105;;;1;0;1;0;1;0;0,,,,,,
85;BY;Автодорога М6, 103 километр, 1;53.947401;26.153168;;;1;1;1;0;1;0;0,,,,
86;BY;Республика Беларусь, Минская область, Узденский р-н, г.Узда, ул.К.Маркса, 91;53.464722;27.204722;;;1;0;1;0;1;0;0,
86;BY;Брестская обл., г. Брест, ул. Суворова, 2;52.0635;23.7342;;;1;0;1;0;1;0;0,,,
86;BY;г.Гродно,ул.Славинского 14;53.63676;23.813062;;;1;0;1;0;1;0;0,,,,,
86;BY;Гомельский район., подъезд к г. Гомелю от автодороги М-10 28 км. (право);52.401944;30.897777;М-10;;1;0;1;0;1;0;1,,,,,
87;BY;Минская обл., Дзержинский р-н, Р-1, 31-й км, 2;53.693981;27.172526;Р-1;Р-65;1;0;0;1;1;0;0,,
87;BY;Брестская обл., г. Брест, ул. Белорусская, 67;52.1223;23.6554;;;1;0;0;0;1;0;0,,,
87;BY;а/д М-10, 28 км, 1 (гр РФ(Селище) Гомель-Кобрин);52.400476;30.897745;;;1;1;1;0;1;0;0,,,,
88;BY;Брестская обл., Каменецкий р-н, Р-83, 36-й км, 2;52.397533;23.785266;Р-83;Р-102;1;0;1;0;0;0;0,,
88;BY;г.Гомель,пересечение ул.Лепешинского и Инженерного проезда;52.47359;30.99721;;;1;0;1;0;1;0;0,,,,,
88;BY;Республика Беларусь, Минская обл., Минский р-н, Папернянский с/с,53, район 44-го км МКАД;53.96911;27.49699;М-9;;1;0;1;0;1;1;1,
89;BY;Республика Беларусь, Минская обл., Минский р-н, Новодворский с/с,79, район 16-го км МКАД;53.83108;27.60733;М-9;;1;0;1;0;1;1;0,
89;BY;Брестская обл., Каменецкий р-н, Рясненский с/с,11, в 0,35 км севернее д. Пограничная;52.465161;23.364925;Р-16;;1;0;1;0;1;0;0,
9;BY;Коммунаровский с/с., 8;52.615278;30.853611;М-8;;1;0;1;0;1;1;0,,,,,
9;BY;Брестская обл., Брестский р-н, Р-94, 31-й км, 5;51.7892;23.6544;Р-94;;1;0;1;0;1;1;0,,
9;BY;г. Борисов, ул. Заводская, 147;54.1982;28.544967;;;1;0;1;0;1;1;0,,,,
9;BY;г. Витебск, ул. Гагарина, 177;55.231916;30.272093;Р-112;;1;0;0;0;0;0;0,,,,
9;BY;г. Быхов, ул. Железнодорожная, 13а;53.509722;30.223611;;;1;0;1;0;1;1;0,,,,
9;BY;М-6, 289км, 1;53.539695;23.696777;М-6;Р-99;1;1;1;0;1;0;0,,,,
9;BY;г. Минск, Горецкого, 10;53.8825;27.453889;;;1;0;1;0;1;0;0,,,,
9;BY;г.п. Вороново, Ул. Восточная, 26а;54.140248;25.314945;М-11;;1;0;1;0;1;1;0,,,,
90;BY;Брестская обл., Малоритский р-н, г. Малорита, ул. Кобринская, 65;51.813611;24.076111;Р-17;;1;0;1;0;1;1;0,,
90 (1);BY;Минская обл., Крупский р-н, район г.п. Холопеничи;54.505743;28.958566;;;1;0;1;0;0;0;0,,,,
90 (2);BY;Республика Беларусь, Минская обл., Борисовский р-н, Зембинский с/с, аг. Зембин;54.357726;28.221479;;;1;0;1;0;0;0;0,,
96;BY;г. Могилев, пер. Гаражный, 7а;53.897278;30.289306;;;1;0;1;0;1;0;0,,,,
99;BY;г. Могилев, ул. К.Маркса;53.8964;30.34055;;;1;0;0;1;1;0;1,,,,,
